48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.999256134 -1.729195714 23.937465668
C 5.138233662 1.220733047 18.630495071
N 4.409917831 1.712946892 19.628215790
N 4.689724922 1.466646791 20.816274643
N 5.853508949 0.975976050 21.070524216
C 6.761831284 0.672709048 20.135137558
H 11.882928848 -2.057115316 22.190952301
H 11.704924583 -2.312278509 23.872432709
C 11.466527939 0.526555777 24.179704666
H 12.041081429 1.224421978 23.454154968
H 8.973334312 0.382046461 20.052453995
H 7.966484070 -0.740283072 20.933153152
C 8.043489456 0.242239669 20.539331436
C 6.389538288 0.651333630 18.780941010
H 13.774152756 -1.183020949 22.260211945
N 9.234888077 0.616383195 22.825765610
H 6.956107616 0.250506938 17.968557358
H 4.627706528 1.359273672 17.720998764
C 8.714574814 1.408504128 21.981477737
H 6.978479862 -4.916916847 26.031789780
C 9.196267128 -3.922000885 24.342893600
C 9.352348328 -1.519539356 24.184989929
H 9.142478943 -1.393595934 22.282260895
N 11.168119431 -0.509070098 23.412496567
H 12.164072037 0.493096858 24.951345444
H 13.711862564 -0.095731676 23.509311676
C 13.484664917 -1.103904724 23.249055862
C 12.033636093 -1.587044120 23.156242371
H 8.377220154 -4.338175774 23.768913269
H 9.786708832 -5.952543736 26.337963104
H 8.072185516 -4.548477173 27.379838943
C 8.026782990 -4.799523830 26.293167114
O 7.815513611 2.313053370 22.070905685
C 9.993222237 1.698670745 22.303585052
H 10.708333015 1.781301260 21.435396194
H 10.375082016 2.391546488 23.055097580
C 9.884416580 -0.646088183 22.719379425
H 8.669007301 -0.723849952 24.518310547
H 10.442997932 0.469290048 24.922607422
O 10.118549347 -2.045103550 25.003623962
N 9.617053032 -2.687664270 23.729501724
H 10.317535400 -0.854242563 21.672077179
N 8.633396149 -3.667419672 25.618961334
H 9.318622589 -3.316331625 26.251121521
C 8.775358200 -6.097327232 26.025390625
H 8.349618912 -6.888608932 26.592914581
H 8.780855179 -6.386427879 24.982677460
H 10.056619644 -4.580047607 24.332441330
