48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
O 14.260352135 -0.543022931 23.394891739
C 5.830482483 0.952351928 18.476825714
H 4.085363865 1.766369820 20.013412476
N 4.501771450 1.555556178 20.920202255
C 5.530473232 1.062504530 20.600662231
C 6.448776722 0.564711452 19.867549896
C 12.280704498 -1.716360688 22.718282700
N 10.925596237 -1.628721476 22.854471207
C 10.548328400 0.417361736 24.234027863
C 12.094641685 0.137179524 24.246305466
C 9.098033905 -0.076183386 21.663291931
N 8.362120628 -0.631795108 20.692295074
C 7.629462242 -0.160921544 19.756105423
H 7.930844307 -0.393031389 18.734592438
H 12.191511154 -0.497461289 25.100816727
C 10.432478905 -0.317141831 21.897348404
N 6.220576763 0.695653141 17.521392822
N 4.983356476 1.485573411 18.079782486
H 8.377707481 1.749417424 21.325035095
O 6.589331150 -4.761218548 26.071294785
H 10.801180840 -3.108750582 24.023992538
C 8.879082680 -1.894493818 23.784378052
C 10.323960304 -2.201555729 23.690221786
H 10.472958565 1.358134270 24.689250946
H 12.547805786 1.087606430 24.380830765
C 13.104663849 -0.616197884 23.394897461
H 12.790574074 -2.601776123 23.069299698
H 12.497913361 -1.662820220 21.650424957
N 8.144333839 -3.949759483 24.639739990
C 9.425206184 -6.067056179 25.891662598
H 8.505675316 -5.084953308 27.640998840
C 7.729134083 -4.513441563 25.775764465
O 8.378806114 2.230182648 22.191297531
C 9.550956726 1.977532387 22.715198517
H 11.212241173 0.475866079 21.434501648
O 10.395466805 2.757067442 23.079030991
C 9.769004822 0.458731920 22.842390060
H 9.985520363 -0.210547492 24.884153366
H 8.369620323 -0.990782022 24.212366104
C 8.935788155 -2.869940042 24.740293503
H 8.455533981 -2.056264162 22.780260086
H 10.453077316 -1.079282522 21.134628296
H 9.322158813 -2.658090115 25.712129593
H 9.663548470 -4.196993351 26.743217468
C 8.888276100 -4.948011398 26.642183304
H 9.717443466 -6.950101376 26.355354309
O 9.570075989 -5.980954170 24.611911774
H 9.767301559 -5.108466148 24.233530045
