48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.808465004 -1.347778797 23.078836441
C 5.501218796 0.845238566 18.371591568
C 4.674901009 1.592653871 19.154560089
S 5.077410221 1.554847002 20.800004959
C 6.560434341 0.662902951 20.309179306
C 6.615775108 0.344055176 19.101686478
H 12.797739029 -2.161136866 21.941316605
C 10.289304733 -3.351937771 22.913862228
C 10.661248207 1.195009232 22.724653244
H 12.986245155 0.857508421 23.119272232
N 9.017425537 -0.586789668 22.950639725
O 8.346877098 -0.829026341 20.729475021
C 7.884856701 0.279008716 20.707962036
H 7.380393028 -0.224002495 18.525682449
N 11.979825974 -1.583200574 23.997739792
C 10.304037094 -0.284662008 22.419553757
H 5.385582924 0.667061985 17.331613541
H 3.864452600 2.164162874 18.787460327
O 8.593189240 1.361251116 21.156885147
H 7.151095867 -5.895353317 27.351810455
C 9.205255508 -3.988535881 24.799411774
C 9.098979950 -1.524793386 23.937032700
H 11.231867790 -1.315165639 24.601097107
C 11.291241646 1.230607033 24.089099884
N 12.672255516 0.826463759 24.094638824
H 13.217374802 0.113694549 24.499343872
C 12.725074768 -1.560273647 22.847099304
C 11.499751091 -1.123894811 22.902910233
N 8.104698181 -2.243273973 25.664306641
C 8.724257469 -6.068773270 25.893754959
H 7.651883125 -3.459326744 27.583906174
C 7.977367401 -4.078670502 26.795759201
H 8.215714455 1.872684240 21.920734406
H 9.825757027 1.912660599 22.756895065
H 11.209363937 1.533700347 21.843488693
H 11.337987900 2.283509016 24.385595322
H 8.610222816 0.254805505 23.315290451
H 10.641969681 0.694876134 24.798334122
N 8.761322021 -1.266911745 25.145774841
C 9.631198883 -2.960101604 23.715074539
O 10.106877327 -2.935758591 21.988895416
H 10.109611511 -0.607391715 21.398971558
N 8.528318405 -3.428598642 25.717535019
C 9.331519127 -5.356098175 24.914489746
C 7.883999825 -5.411904812 26.766740799
H 8.823953629 -7.132031918 25.923873901
H 9.839301109 -5.930508614 24.173667908
H 10.841625214 -4.335095406 23.164993286
