48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.267949104 -1.335949183 23.796422958
C 5.448676586 1.102360249 19.362260818
C 4.382451534 1.850880980 19.190952301
H 4.156929493 2.229394913 20.126001358
H 5.972042084 0.628895521 21.071512222
C 6.216437340 0.542690217 20.047153473
O 12.059806824 -2.020061255 22.111366272
H 11.192024231 -1.080507278 24.918916702
C 11.161767960 1.744684815 23.030998230
C 13.066090584 0.024040816 23.252586365
C 8.530500412 -0.150322929 21.347465515
N 8.213156700 -0.982220292 20.850534439
N 7.072766781 -0.089164399 19.390510559
C 7.133124828 -0.073092185 18.131072998
O 13.367443085 -1.156387329 23.971551895
N 10.134078026 -0.580849707 22.334936142
N 7.078287125 -0.009871486 17.057798386
H 3.875134468 2.016901016 18.301345825
C 9.636206627 1.759604454 22.606164932
H 6.865949154 -5.566744804 26.904666901
C 8.669173241 -3.353053331 24.185857773
N 8.990962029 -1.967629552 24.164581299
C 10.910834312 -1.561351418 22.759443283
C 10.999176979 -0.088563122 24.621778488
C 11.790613174 0.575593591 23.796833038
H 13.853997231 0.752894759 23.316308975
H 13.015767097 -0.277946949 22.216651917
C 11.734806061 -2.472802162 23.155529022
H 7.604926109 -3.435150862 24.282554626
H 8.378548622 -5.836319447 27.793411255
O 8.489037514 -3.370661974 27.198608398
C 7.928950787 -5.643455029 26.849218369
H 8.966172218 2.049515247 23.382791519
H 9.560388565 2.473796606 21.841403961
H 11.617416382 1.836408734 22.069126129
H 11.287812233 2.624383688 23.622173309
C 9.418598175 0.376539826 22.155849457
H 10.062182426 0.302588910 24.908525467
H 8.786304474 -1.381118655 24.865148544
H 9.062374115 -3.847401857 23.345773697
C 9.535720825 -1.791034579 22.945549011
H 9.072364807 -2.258247614 22.122953415
N 9.993382454 -5.164861202 24.818569183
C 9.154088020 -4.325988293 25.254226685
C 8.513171196 -4.338751793 26.468618393
H 8.204957962 -6.449159145 26.185592651
H 9.695538521 -6.103413582 24.595293045
H 10.851136208 -4.923386574 24.385906219
