48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 13.936468124 -0.942406058 23.726963043
C 5.884112835 0.675013006 18.610223770
C 4.763030052 1.629522681 20.098634720
H 4.000359058 2.031294584 20.711061478
C 6.156647205 1.287072778 20.743638992
C 6.633310795 0.455463201 19.747552872
H 12.338747978 -2.551058769 23.299762726
H 8.845697403 -0.906056106 23.169618607
C 11.210694313 1.221241593 23.790769577
H 12.953665733 0.913305581 22.578722000
C 9.183124542 0.416849047 21.363098145
N 8.542151451 -0.558601797 20.907726288
C 7.871615410 -0.344699413 19.691499710
O 8.257773399 -0.750442207 18.622375488
N 12.983640671 -0.698036075 23.888818741
N 9.658454895 -0.381883949 23.530298233
H 6.183485031 0.367404997 17.619754791
N 4.751512051 1.371356606 18.857198715
O 9.392976761 1.522432804 20.817745209
H 6.955862045 -5.595905304 26.529541016
C 10.038441658 -3.455899000 24.066776276
H 10.496662140 -2.712549686 21.955995560
N 10.739627838 -1.333522797 23.460088730
H 11.035283089 0.867030382 24.792064667
H 13.283265114 1.220150113 24.329755783
C 12.706362724 0.679193735 23.599229813
H 12.275889397 -1.322919726 22.023324966
C 12.094084740 -1.536271930 23.077552795
H 7.968313694 -2.972600460 24.513359070
C 8.780034065 -5.305936337 25.575750351
O 8.824071884 -3.604820490 27.265775681
H 8.383897781 -5.853655338 27.501195908
O 6.820796490 1.796816826 21.733308792
H 9.225382805 1.671029925 22.982719421
H 10.280529976 1.815284967 21.139993668
H 11.260718346 2.289641857 23.684818268
C 9.895296097 0.806448460 22.984853745
H 9.386689186 -0.246906921 24.561880112
H 9.172651291 -1.985410810 25.399597168
C 8.942939758 -2.967219353 24.984233856
H 8.967966080 -2.523759604 22.524864197
C 10.028536797 -2.467509747 22.890741348
H 10.926775932 -3.406589031 24.670576096
C 8.869139671 -3.941959620 26.124168396
C 7.961506367 -6.003112316 26.516092300
H 7.991221905 -7.045808315 26.234519958
O 9.077383995 -5.882004261 24.522777557
H 10.042424202 -4.483300686 23.691476822
