48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 14.389603615 -1.505284905 22.273424149
C 6.055440903 0.807789385 18.251117706
H 4.398534298 2.052152395 19.076164246
H 5.490929127 1.614004254 21.331035614
C 5.906587601 1.249869347 20.411348343
C 7.116455555 0.504584253 20.177585602
N 10.885454178 -0.375017732 23.001245499
C 10.680655479 -1.493195891 23.530166626
H 11.340562820 1.744201303 23.553289413
H 12.812310219 0.653525889 22.860425949
C 8.326319695 0.160918042 20.877006531
H 8.687609673 -0.820840359 20.737207413
H 7.811132431 -0.533885241 18.443103790
C 7.108115196 0.162036523 18.845874786
O 13.292287827 -1.118248940 24.157131195
N 9.950907707 0.556731343 22.645656586
H 5.911936283 0.798521519 17.183244705
C 5.302928448 1.474658012 19.195875168
C 9.110022545 1.116768003 21.617914200
H 6.791883469 -5.183475971 26.144733429
C 9.633908272 -3.727680206 24.583612442
H 8.799654007 -2.027961016 23.092170715
H 11.300498962 -2.344448328 23.812858582
C 10.845057487 -0.417008489 24.402885437
H 11.751998901 -0.028959980 24.933860779
C 13.157087326 -0.369223535 23.174690247
C 13.415891647 -1.302473307 22.762702942
H 12.680125237 -1.965367079 22.185619354
H 7.243584633 -4.261289120 24.750751495
C 8.752862930 -5.699052334 25.568847656
O 7.998192310 -4.156088829 27.862451553
C 7.703403950 -4.843742371 25.600706100
H 8.405024529 1.810468316 22.150220871
H 10.028750420 2.673234463 22.767028809
H 9.811694145 1.592791200 20.902971268
H 9.776509285 1.930225849 24.310821533
C 10.275741577 1.782603502 23.374031067
H 10.006608009 -0.153196424 25.061990738
H 9.367407799 -1.945517659 25.443925858
N 9.126556396 -2.780952692 24.994831085
N 9.629321098 -2.230298042 22.610595703
H 9.925718307 -1.771134496 21.785865784
H 9.617452621 -4.071919918 26.574090958
C 8.917540550 -4.221243382 25.789636612
H 8.170197487 -5.047432899 27.609642029
H 9.058231354 -6.403983116 26.311420441
H 8.928930283 -6.196159840 24.598119736
O 10.281600952 -4.434295177 23.782588959
