48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.598865509 -1.691544175 24.236661911
N 5.659160137 0.862122953 18.208076477
C 4.869518757 1.308897614 19.162208557
H 4.711602211 1.512395263 21.284240723
C 5.328572273 1.206157088 20.469337463
N 6.477972984 0.697392464 20.664541245
H 11.718844414 -3.130894899 23.485427856
C 9.850095749 -2.159059286 23.387502670
C 10.120175362 0.295942545 23.578983307
N 12.323967934 1.171400547 23.818021774
H 8.372977257 -0.082997546 22.287076950
N 8.559995651 0.026623817 20.026105881
C 7.326797009 0.288773626 19.677150726
C 6.826683998 0.339077920 18.370918274
N 12.842758179 -1.052855253 24.442049026
N 11.078778267 1.266528845 23.465766907
H 7.328702450 0.008037644 17.489887238
H 3.937396765 1.681069613 18.840251923
O 9.010164261 1.260166764 20.334669113
H 7.290886879 -5.543358803 26.401149750
N 9.229144096 -2.977235079 24.417470932
H 9.056081772 -2.114225149 22.643695831
C 10.731540680 -1.171573281 23.846584320
O 11.551564217 -1.004544616 24.951305389
C 13.066204071 0.045402531 23.518098831
H 14.110656738 0.300905019 23.496156693
H 12.881896973 -0.360127538 22.493831635
H 11.573050499 -2.142043352 22.057731628
H 7.745959282 -4.299503803 24.202003479
H 8.675532341 -6.089279175 27.310359955
O 8.803537369 -3.478383541 27.660741806
C 9.186752319 -4.844303608 25.702363968
H 8.932666779 2.298738480 22.159347534
C 9.501719475 1.549228668 21.592664719
H 10.517125130 1.917243123 21.404806137
H 10.907982826 2.277702570 23.449598312
C 9.425836563 0.182154253 22.264795303
H 9.467418671 0.454107732 24.421318054
H 9.120950699 -1.489549756 25.678268433
N 9.144550323 -2.492554426 25.589128494
C 11.135140419 -2.324059725 23.034145355
H 9.919986725 -0.537657738 21.594055176
C 8.833122253 -4.293322086 24.332725525
C 9.048069000 -3.601599216 26.519784927
C 8.314530373 -5.885350704 26.323097229
H 8.373030663 -6.793859482 25.736473083
H 10.151600838 -5.308499336 25.550642014
H 9.339655876 -4.825982094 23.531280518
