48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 14.179321289 -1.005071878 22.861009598
C 7.234921932 0.172545537 19.952718735
H 4.009135723 1.801818252 20.255922318
C 4.939075947 1.295588374 20.187547684
N 5.517824650 0.825511456 21.255151749
C 5.547510147 1.120348215 18.937652588
O 11.411645889 -2.975759506 22.190839767
N 10.248891830 -0.695467949 22.027351379
C 10.183634758 1.861704946 23.065652847
H 12.899982452 0.101231560 22.284748077
C 9.199916840 0.203342140 21.063596725
N 8.521636963 -0.326598972 20.236854553
N 6.634211540 0.215008304 21.010759354
H 7.242499828 0.157688171 17.973741531
H 12.786309242 -0.982983470 24.972408295
H 11.029243469 -0.465404868 21.538846970
N 6.709284306 0.513235629 18.732673645
H 5.052839756 1.495671630 18.080501556
C 9.508999825 1.507447362 21.592475891
O 6.561659336 -5.887119293 26.537435532
C 9.804810524 -3.700268269 23.622585297
H 8.584431648 -1.623906493 22.882566452
H 10.876004219 -1.221565723 24.222885132
C 10.376503944 -0.593960881 23.480882645
H 12.839564323 0.746769726 24.508563995
C 12.937644958 -0.253302395 24.274471283
C 13.162952423 -0.704223216 22.946523666
H 12.564537048 -1.578950405 22.679000854
O 8.079354286 -3.718183517 25.174097061
C 8.665537834 -6.349337101 25.671508789
O 8.094647408 -4.607223511 27.422803879
H 7.682938099 -3.916517973 26.836414337
H 9.392060280 2.518321037 23.418411255
H 8.584403992 1.975818157 21.725835800
H 10.183826447 1.968087316 20.933353424
O 11.257356644 2.485423803 23.032651901
C 10.237618446 0.720379949 23.959871292
H 10.366674423 0.885345876 24.966056824
O 9.084663391 -1.689570069 25.079172134
C 9.097188950 -3.001942396 24.871747971
C 10.366795540 -2.897311449 22.776313782
C 9.647330284 -1.501324058 22.730991364
N 9.445588112 -3.819557190 25.680604935
H 9.646640778 -3.980334282 26.586069107
C 7.698841095 -5.589866161 26.564920425
H 8.498533249 -7.373369217 25.747241974
O 9.428035736 -6.106230259 24.842901230
H 9.956192017 -4.750229836 23.716163635
