48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.770360947 -0.873560429 23.612163544
C 5.685369015 0.969710231 19.015363693
C 4.548307419 1.708905339 19.176586151
H 4.232995033 2.037700176 20.146108627
H 6.079172134 0.817636073 21.075246811
C 6.420883179 0.581163347 20.092031479
H 11.935136795 -2.151014566 23.453397751
C 10.319950104 -0.948979318 23.175716400
C 10.289074898 0.938796043 21.860549927
C 13.234603882 -0.064037099 23.133604050
C 8.783530235 0.896344304 21.702863693
N 8.452745438 -0.290400982 20.939390182
C 7.628038406 -0.085083500 19.949045181
H 7.935120106 -0.432147861 18.977031708
H 12.590346336 0.066882893 24.980957031
N 10.753816605 -0.373400599 22.013074875
H 6.010540962 0.690177798 18.023241043
H 3.985652447 1.934893847 18.317882538
H 8.515367508 1.802456498 21.170452118
H 7.214509964 -6.005362988 27.485950470
H 8.865565300 -2.118559599 25.507169724
H 8.747965813 -1.500674248 22.189495087
H 11.480677605 -2.272375345 21.876588821
C 10.595251083 -0.011856618 24.411863327
C 12.082714081 0.433451533 24.137897491
H 13.875402451 0.755122006 23.018815994
H 13.056543350 -0.446639389 22.133228302
C 11.302376747 -1.581117034 22.662460327
H 8.037869453 -3.269904137 23.595096588
C 8.806638718 -6.309528828 25.948740005
H 7.924300194 -3.479437590 27.274467468
C 8.242643356 -4.307593346 26.682901382
H 8.292855263 0.977225304 22.671039581
H 10.552970886 1.684835792 22.583381653
H 10.692085266 1.260143042 20.921226501
H 11.996089935 1.486052394 23.989000320
H 9.871121407 0.772353590 24.332901001
H 10.480735779 -0.479767352 25.330816269
H 10.446779251 -2.621769905 25.210018158
C 9.020536423 -2.850862980 23.603078842
H 9.680348396 -3.415229797 22.991151810
N 8.966842651 -1.466094017 23.116662979
C 9.424092293 -2.881458998 25.035467148
C 9.073625565 -4.199275494 25.607318878
C 7.972794056 -5.613865852 26.826202393
H 8.935729027 -7.367589474 25.939727783
H 9.818902016 -5.698690414 24.148811340
C 9.350242615 -5.441864967 25.066316605
