48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.488742828 -0.838374138 22.315010071
C 5.829657555 0.887853146 18.540124893
H 3.992817879 1.572914004 18.994989395
H 4.448124409 1.235026240 20.955602646
C 5.328487396 0.826881349 20.824937820
C 6.178369999 0.496353030 19.872032166
C 10.857507706 -1.275405288 22.380643845
C 9.494418144 -1.397568822 24.255565643
H 10.685767174 0.943992496 24.448114395
C 12.654471397 0.312486500 23.971576691
N 8.825289726 0.407162219 21.210939407
H 8.302355766 -0.378282160 21.377111435
C 7.268790722 0.057567522 19.426654816
H 8.008348465 -0.357625544 18.934715271
H 12.993960381 -1.703940868 23.771736145
N 10.764455795 0.141470790 22.539703369
H 6.233535290 0.678746760 17.602602005
N 4.777154922 1.724720836 18.485719681
H 8.473670006 1.176497579 20.692882538
H 7.350660801 -4.923935413 25.596353531
C 8.782045364 -2.557535648 25.016746521
H 8.777272224 -1.007825971 23.564760208
N 10.663118362 -1.949506283 23.639307022
C 11.396325111 0.872976601 23.647985458
H 13.075314522 0.675890028 24.843666077
H 14.436244965 -0.689883351 23.707540512
C 13.414625168 -0.798817933 23.385433197
H 11.761047363 -1.657407880 21.953512192
H 7.784931183 -2.700356007 24.632141113
N 9.055564880 -6.110750198 25.403635025
H 8.993279457 -3.744905472 27.529010773
C 8.456592560 -4.874185562 25.774589539
H 8.460990906 2.205749750 22.689979553
O 9.177946091 1.733856916 23.095645905
H 10.355897903 1.758337498 21.439601898
H 11.505171776 1.987089157 23.454954147
C 9.803805351 0.998408794 22.091726303
H 9.758359909 -0.608054161 24.941810608
H 8.758270264 -2.197693825 26.021095276
C 10.342817307 -3.297381639 23.353914261
O 10.134696007 -3.555170774 22.206544876
H 10.020324707 -1.542505980 21.739931107
N 9.286984444 -3.914351225 25.041137695
C 8.630652428 -4.637678146 27.163232803
H 8.365105629 -5.456214428 27.754232407
H 9.287667274 -6.748375893 26.096803665
H 9.286953926 -6.221178532 24.448232651
N 10.250629425 -4.293362617 24.278316498
