48
stable:False satoms:30 tatoms:48 sratio:0.625
H 14.249011993 -0.672270000 23.827693939
C 6.018448830 0.823068261 18.598472595
H 4.212808609 1.843045950 18.970315933
H 4.525076866 1.677798510 21.379581451
C 4.854004860 1.406644821 20.501235962
C 7.128560543 0.190685391 19.208456039
H 11.307178497 -3.201366901 23.493715286
C 9.698737144 -0.844237447 21.907365799
C 10.695845604 1.218846917 23.326238632
C 12.496087074 -0.272172630 23.037361145
H 7.738765240 0.250141680 21.268650055
H 8.839272499 -1.145930052 21.302570343
C 7.482984543 0.075443417 20.311830521
H 7.802818298 -0.228897184 18.529949188
H 11.993118286 -1.479328156 24.746879578
N 9.915475845 0.527508914 22.523962021
H 6.032917976 0.886405468 17.570508957
N 5.026464939 1.340684295 19.279705048
H 9.130083084 1.361866355 20.790847778
C 8.098150253 -5.515305519 26.959304810
N 8.786553383 -2.348544359 25.850341797
C 9.858325958 -1.808366776 22.947765350
C 11.944525719 -1.214712739 23.746242523
H 10.510398865 0.062381081 24.877796173
H 13.241240501 0.560022712 24.676057816
C 13.269930840 -0.208301157 23.899200439
H 12.549213409 -0.134393185 21.909889221
H 11.651804924 -2.370196104 22.072519302
H 8.742582321 -4.161787510 24.105607986
O 8.538468361 -6.411967754 27.514165878
H 7.816928387 -3.661506653 27.811502457
C 8.082056999 -4.164030075 26.980592728
H 8.621417999 2.160459757 22.316802979
C 9.419976234 1.674694657 21.765428543
H 10.213073730 2.369663715 21.576387405
O 11.410020828 2.256155491 23.422737122
C 9.947494507 0.419916362 23.988157272
H 8.982813835 0.364633024 24.380607605
C 8.945278168 -1.797764421 24.914438248
N 8.883671761 -2.057805777 23.773653030
C 11.184719086 -2.288049221 23.012384415
H 10.490512848 -0.882669568 21.218273163
N 9.303573608 -4.135787487 24.916147232
C 8.702534676 -3.609242678 25.895654678
C 8.695138931 -6.345514297 26.229280472
N 9.249246597 -7.054794788 25.353651047
C 9.595946312 -6.404680729 24.544389725
H 10.095965385 -5.794737816 23.878175735
