48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.850019455 -1.867449284 23.061449051
C 5.872935772 0.794786274 18.479219437
C 4.506645203 1.703716278 19.863851547
H 3.667564154 2.090428829 20.368812561
S 5.751628876 1.225027680 20.933834076
C 6.560106277 0.488505810 19.598014832
O 11.577403069 -3.394617796 22.986600876
C 11.000729561 -2.282208204 23.108308792
C 10.884795189 1.394817829 22.477090836
H 12.302116394 0.718701899 23.808273315
C 8.657232285 0.624704778 21.425367355
O 8.482869148 -0.493046075 20.649614334
C 7.721026897 -0.296898991 19.608150482
H 8.039408684 -0.770346165 18.716106415
H 13.569656372 -0.331435293 23.739717484
N 9.525126457 -0.489882708 23.269298553
H 6.230886459 0.519619584 17.517908096
N 4.735424995 1.486959696 18.618488312
O 8.109173775 1.617953300 21.209579468
H 6.894506454 -5.849483013 27.069282532
C 9.442389488 -3.482839346 24.427453995
C 9.684431076 -0.242681965 24.499494553
C 10.746174812 -1.137733102 22.615064621
H 10.631148338 -0.410061538 24.969810486
O 12.159776688 1.314905643 23.241786957
C 13.207826614 -1.009857655 23.005262375
H 13.228549957 -0.696482658 21.985584259
N 11.856783867 -1.245096564 23.371946335
C 9.550004959 -4.853765011 24.148563385
H 8.641999245 -6.514111996 27.418062210
O 8.613233566 -3.516687632 27.728244781
N 8.519551277 -5.117898941 26.133256912
H 8.902977943 2.602613688 22.883647919
C 9.847992897 2.025053263 23.052143097
H 11.147484779 1.542351127 21.444152832
H 10.298664093 2.656681061 23.857511520
C 9.557209969 0.683371723 22.602655411
H 9.005857468 0.345688194 25.047861099
H 9.525913239 -2.073508263 25.831687927
N 9.477397919 -2.682490349 23.497507095
H 8.903486252 -2.451410294 22.763128281
H 10.616547585 -0.996502042 21.538833618
N 9.327310562 -3.028842688 25.665691376
C 8.820523262 -3.843596220 26.613168716
C 7.949792862 -5.882115364 26.927610397
H 9.137561798 -6.772580624 24.988485336
C 9.079493523 -5.724933624 25.003608704
H 10.159884453 -5.121617317 23.341310501
