48
stable:False satoms:42 tatoms:48 sratio:0.875
H 14.339906693 -1.442378402 23.329950333
C 4.719552994 1.322344184 19.079061508
O 3.644286871 1.685644865 18.729063034
N 4.875568390 1.429711938 20.505445480
N 5.879553795 1.010799050 21.010364532
C 6.883415222 0.523357570 20.246517181
C 12.509028435 -1.254049897 23.382013321
C 10.359091759 -2.396866560 23.260377884
C 11.412014008 1.121250272 23.515991211
C 12.617567062 0.310807467 23.710603714
C 8.229700089 0.312305212 20.923896790
O 8.817315102 -0.706655562 20.699766159
C 6.822831154 0.267207146 18.945920944
H 7.541487217 -0.266450495 18.362901688
H 12.464999199 -1.700763106 24.370603561
H 9.043019295 -0.670981228 22.481382370
H 5.773061275 0.824332774 17.324003220
N 5.714407921 0.863018394 18.325342178
N 8.582092285 1.422831416 21.633680344
H 7.015960217 -4.078793526 26.084566116
H 10.649957657 -3.279024839 23.821701050
C 9.864605904 -1.299847841 24.180166245
N 11.482426643 -1.866684198 22.623123169
H 10.650362015 -0.886984646 24.770580292
H 12.928178787 0.414581209 24.738952637
H 13.427838326 0.631605268 23.070858002
O 13.644471169 -1.532204270 22.667497635
H 11.592241287 -1.801322460 21.665216446
N 9.124609947 -4.202064037 24.539081573
C 9.050681114 -6.059254646 25.977479935
H 7.994582653 -3.543788671 27.481557846
C 7.996266365 -4.085358620 26.552122116
O 7.796449184 2.164782763 22.267171860
C 9.902546883 1.648577809 21.851997375
O 10.555206299 2.406472445 21.225492477
H 11.388771057 2.136793852 23.826578140
N 9.409404755 -0.217902720 23.324666977
H 8.610548973 -1.199559093 25.839139938
C 8.824760437 -1.922092676 25.075321198
H 7.976027966 -2.122398615 24.437612534
H 9.562348366 -2.722937822 22.580743790
C 10.298072815 0.672038853 22.902633667
C 9.074126244 -3.401744604 25.613195419
H 9.948143005 -3.320229530 26.242118835
O 8.262730598 -5.435809612 26.812402725
H 9.333955765 -7.025565147 26.276987076
C 9.424207687 -5.485242844 24.794944763
H 9.960840225 -5.985803127 24.031696320
