48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 13.916804314 -0.987956762 22.951372147
H 5.687145710 0.884680808 17.468479156
C 4.565831184 1.268847585 19.186754227
C 4.740625858 1.159512281 20.413444519
S 5.706113815 0.695790589 21.475065231
C 6.730188847 0.204882473 19.124216080
C 11.390528679 -2.142950773 23.350313187
C 10.217651367 -1.381649971 23.348400116
N 10.425031662 1.041959524 23.482507706
H 12.449601173 0.145465523 22.451139450
H 10.210028648 -0.491855085 21.117500305
C 8.275361061 0.115758881 20.873369217
C 6.870717525 0.169691503 20.403951645
H 7.534362793 -0.200353101 18.528268814
H 13.162676811 -0.329129696 24.335067749
H 8.627470016 0.100099556 23.268726349
C 5.687754154 0.771892667 18.495853424
H 3.751758337 1.663978457 18.703046799
O 8.868823051 1.127973199 20.839653015
H 7.116453648 -4.380130291 26.592229843
H 9.379056931 -3.250141144 23.242309570
C 9.949461937 -2.497330189 22.799652100
H 11.836934090 -2.128436804 24.302045822
H 11.584879875 0.636608839 25.051872253
C 11.681012154 1.005540013 24.065610886
C 12.790509224 -0.036405001 23.402477264
H 13.601937294 -1.582839966 22.383289337
H 12.030398369 -2.514942408 22.643339157
H 8.360116005 -4.070961952 24.464580536
O 8.534894943 -5.771538258 26.802873611
H 8.205574036 -4.072104931 27.947605133
C 8.152887344 -4.450327396 26.936590195
O 8.815764427 2.348054171 22.774042130
N 9.908178329 1.902143598 22.575946808
O 10.558454514 2.069505453 21.562166214
H 12.013717651 2.021951914 23.968009949
C 9.581195831 -0.103759833 23.629114151
H 9.681339264 -0.348985434 25.633167267
C 9.597262383 -0.992509723 24.800304413
H 9.298528671 -1.947193384 25.121892929
H 9.923643112 -2.653117657 21.781755447
C 9.273718834 -0.123754889 21.207345963
C 9.174004555 -4.478063583 25.042903900
O 9.164380074 -3.793894768 26.263442993
C 8.881240845 -5.921388626 25.485445023
H 9.735239983 -6.587861061 25.498197556
H 8.217126846 -6.337005138 24.777341843
H 10.112836838 -4.502044678 24.539819717
