48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.661777496 -1.146857977 23.939762115
C 5.847630024 0.996171474 17.716890335
H 4.228718758 1.715882659 20.072101593
H 6.013948917 0.898502648 21.349025726
C 6.097414017 0.788533509 20.292898178
C 5.137145042 1.331791520 19.579347610
H 11.577730179 -2.356190920 22.460283279
C 10.312795639 -1.580384254 23.961498260
C 10.587343216 0.803031385 23.659166336
H 12.677060127 1.271928906 23.503910065
C 9.008409500 0.247603580 21.137390137
C 8.259364128 -0.260444582 20.380117416
C 7.274022102 0.125877395 19.619745255
N 7.539294243 0.001849997 18.323665619
H 12.263842583 0.350967497 24.974624634
N 9.869418144 -0.509100974 21.860876083
N 6.853604794 0.451302379 17.414331436
N 5.015336037 1.565414548 18.304086685
H 8.895106316 1.327870846 21.127695084
H 7.184766769 -4.936371326 26.501077652
C 9.389501572 -3.853856802 24.231742859
H 8.291978836 -2.046774864 23.788805008
C 10.269248009 -0.431355923 23.081817627
C 11.695693970 -1.910053849 23.443307877
C 12.143248558 0.474951178 23.923871994
H 13.160804749 -0.643701494 22.403619766
C 12.795092583 -0.860716343 23.375177383
H 12.040362358 -2.768779755 23.983301163
H 7.452980042 -4.010322094 24.411975861
H 10.021121025 -5.850858688 26.199302673
H 8.652469635 -4.084712982 26.946950912
C 8.210996628 -4.755077362 26.194366455
H 9.114513397 2.234590054 22.778345108
C 10.191460609 2.086348295 22.855327606
H 10.618397713 2.080893040 21.864017487
H 10.597418785 2.914545059 23.401893616
H 9.925042152 0.852044761 24.499456406
H 9.744812012 -0.601195157 25.803230286
C 9.946296692 -1.524310231 25.404523849
C 9.222126007 -2.524211884 23.537347794
H 9.233295441 -2.742810726 22.498231888
H 10.005407333 -1.405264258 21.475284576
N 8.293833733 -4.141728878 24.899726868
H 9.843391418 -2.423927307 25.979011536
C 8.976540565 -6.048827648 26.048669815
H 8.658234596 -6.775589466 26.751321793
H 8.870025635 -6.446135521 25.044584274
O 10.310200691 -4.624832153 24.108795166
