48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.988366127 -1.486607313 23.907976151
C 5.426975250 0.861844182 18.724555969
C 4.983645439 1.415274382 19.933422089
H 4.065104485 1.877623558 20.126182556
N 5.753311634 1.266522527 20.993135452
C 6.944252014 0.906938076 20.833175659
C 13.002942085 -1.739400148 23.527212143
C 9.757898331 -1.978620172 23.076334000
C 11.510389328 1.448366642 23.326490402
N 12.583228111 0.905825138 22.941291809
C 9.436830521 0.990632117 21.745811462
H 8.108108521 -0.693960905 19.952606201
C 7.369297504 0.052418206 19.823211670
H 7.020580769 -0.248886704 17.762762070
N 12.058639526 -1.519148946 24.255290985
C 10.617458344 -1.139713168 22.345039368
C 6.633856773 0.197849959 18.637546539
H 4.775259018 0.960282803 17.900892258
O 9.784021378 0.810287952 20.490009308
H 6.640267849 -4.832848072 26.846824646
H 9.152400970 -4.029123783 22.943597794
H 8.711930275 -1.812671185 22.933353424
C 10.720878601 -1.189568639 23.731845856
H 10.518373489 0.234022185 25.332643509
O 12.198143959 0.864591956 24.296491623
H 12.973917007 0.138971850 22.560653687
H 13.072134972 -2.221744299 22.582908630
H 11.444495201 -1.481000423 21.779439926
H 7.318353653 -3.880428314 25.476764679
O 9.822611809 -5.425383568 26.427812576
O 8.255742073 -3.676799536 27.282369614
C 8.554446220 -5.486867428 25.974355698
S 7.857283115 1.750619173 22.193294525
N 10.290535927 1.787218094 22.627450943
H 10.439358711 2.454022169 21.875082016
H 11.613926888 2.714057922 23.734426498
H 9.148803711 0.154797554 24.208019257
C 9.875460625 -0.400770068 24.765495300
H 9.419671059 -1.129216790 25.402818680
H 10.822119713 -3.688817263 23.445877075
C 9.800924301 -3.458503962 23.574224472
C 9.878566742 -0.066590413 21.500051498
N 9.443741798 -3.646019459 24.886138916
H 9.129545212 -3.653741360 26.803794861
C 7.550426483 -4.462746620 26.382980347
H 8.147248268 -6.504601955 25.842245102
H 9.815705299 -5.675094128 24.284929276
C 9.542042732 -5.007586479 25.113647461
