48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.576364517 -1.797061205 24.270505905
C 5.346331596 1.253363132 18.538270950
C 4.449513912 1.739562988 19.212692261
H 4.074328899 1.882079482 20.320363998
H 6.083733559 0.693747818 21.126745224
C 6.553581238 0.336719245 20.333543777
H 11.373327255 -1.590885878 22.122100830
N 10.647777557 -1.956150651 23.952228546
C 11.823408127 0.204349786 23.589651108
O 12.557482719 1.016049027 22.773815155
C 9.144347191 1.626619101 22.352977753
O 8.821640015 -1.219193816 20.582649231
C 7.050351143 0.133693144 19.193937302
H 7.943117142 -0.424486876 18.915699005
N 12.938549995 -0.085436493 23.334751129
N 9.246140480 0.542921126 23.325586319
N 6.436471939 0.604579449 18.137744904
N 4.265448570 1.924322367 18.071409225
O 9.246782303 1.096846819 21.001802444
H 7.021333218 -4.947310925 26.234287262
C 8.936438560 -3.449833393 24.278547287
H 8.538849831 -1.594137669 23.511674881
C 10.961484909 -1.074040413 22.981758118
H 11.197761536 -1.768254876 24.774621964
H 11.492115021 0.501163065 24.595283508
H 14.509927750 -0.966125071 23.054334641
C 13.523077011 -1.317342520 23.310905457
H 13.049899101 -2.012926340 22.644067764
H 7.895253181 -3.619187117 24.484272003
C 9.091667175 -5.469018936 25.710632324
H 8.267195702 -4.376348972 27.367004395
C 7.971111774 -5.176627636 26.675762177
H 8.191930771 2.181688070 22.491071701
O 10.193397522 2.428871155 22.565759659
H 10.058892250 1.504846573 20.623586655
H 10.837341309 2.286443949 23.254886627
C 9.779145241 -0.327465147 22.530252457
H 9.414583206 0.524689734 24.313961029
H 9.050260544 -1.451885700 25.162303925
H 9.182425499 -3.808885574 23.300676346
C 9.242887497 -1.980197191 24.240472794
C 9.279064178 -0.401970685 21.271507263
C 9.767293930 -4.192089558 25.306352615
H 9.898868561 -3.561558485 26.162279129
H 7.803734303 -6.071913242 27.262601852
H 9.756447792 -6.171250343 26.190925598
H 8.773780823 -5.987245560 24.799804688
H 10.714360237 -4.428018570 24.856428146
