48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.763544083 -0.929662704 23.670724869
C 5.336949825 1.083967686 19.403244019
C 4.395941257 1.870577097 19.496585846
H 4.086054802 1.993781686 20.511123657
H 5.944776535 0.541252375 21.199922562
C 6.223931313 0.595460415 20.161331177
H 11.895112991 -2.272669077 23.151840210
C 10.207879066 -1.474009037 22.481412888
C 10.500836372 1.258738279 23.802057266
O 12.857541084 1.253168225 23.347679138
C 8.797629356 -0.043135587 21.239755630
H 8.054710388 -0.775897026 21.445268631
C 7.467265606 0.385623544 19.636423111
O 7.567260265 0.003214617 18.397632599
O 12.709709167 -1.000161886 24.380231857
H 10.977592468 0.111924335 21.432022095
H 6.968127728 0.432103366 17.782257080
H 3.984519243 2.408037424 18.683712006
O 8.474158287 0.885194421 20.381828308
H 7.467358589 -3.873364925 26.633646011
C 8.944107056 -3.396455526 24.037843704
N 9.705736160 -1.322211146 23.725084305
C 10.039924622 -0.031840615 21.877698898
O 11.001074791 0.270255655 24.738769531
C 13.036926270 0.052404828 23.688814163
C 13.706095695 -0.832883894 23.420553207
H 13.608543396 -1.204000592 22.389862061
O 11.544578552 -1.960270405 22.361991882
H 7.899801731 -3.131380796 23.901538849
O 9.966893196 -5.836893082 26.054246902
H 9.195160866 -4.927555561 27.739549637
H 7.221207619 -5.117939472 25.533742905
H 8.881137848 2.104981661 22.630443573
C 9.841964722 1.599318624 22.402624130
H 10.335166931 2.128739595 21.601779938
H 10.923088074 2.222921848 24.108016968
H 8.755222321 0.345068455 24.278400421
C 9.834874153 0.158436626 24.213939667
C 9.616623878 -2.175876856 24.678915024
O 9.996781349 -2.169826508 25.778429031
H 9.444968224 -3.579383612 23.112337112
H 9.601715088 -2.105098724 21.848690033
N 9.024415970 -4.437054157 24.932323456
C 8.020044327 -4.594923496 26.034021378
C 8.850025177 -5.476769924 26.859245300
H 8.382508278 -6.440937519 27.072090149
C 9.746160507 -5.468027592 24.868091583
H 10.173571587 -5.871235371 23.984735489
