48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.246957779 -2.079043150 23.692647934
C 5.702556133 0.962407351 18.546022415
H 4.156482697 1.656730175 19.917955399
C 6.041932106 0.971875250 20.735811234
H 5.955419540 0.896205962 21.784130096
C 5.147298336 1.227162480 19.788059235
C 11.164691925 -1.731404781 23.032541275
N 10.634721756 -2.221258163 24.084152222
C 10.280639648 0.375315607 23.296945572
H 12.909000397 0.545492053 22.553001404
H 10.694351196 -0.115143284 21.251050949
H 8.748423576 -1.374678016 21.234451294
C 7.291779041 0.699940383 20.034152985
H 7.605506897 0.039544880 18.107322693
C 12.744069099 -0.032125697 23.443901062
H 8.543325424 -0.093768381 23.444786072
N 6.938446999 0.525757670 18.693635941
H 5.220354557 1.126994610 17.603857040
C 8.709595680 1.658915997 21.712039948
H 7.219086170 -5.723151207 26.167016983
H 10.569879532 -3.175900698 24.358680725
H 8.602036476 -2.097567797 24.060497284
C 9.638313293 -1.712333798 21.917415619
H 11.405681610 0.149067208 25.060361862
C 11.541114807 0.622750878 24.107921600
H 13.611934662 0.066735089 24.067726135
C 12.639705658 -1.483066797 23.024168015
H 12.965156555 -1.690005422 22.014455795
H 8.076812744 -3.351923466 25.610504150
H 10.155633926 -6.046823978 26.075334549
C 8.502129555 -3.988436937 26.379154205
H 8.065284729 -3.830912590 27.357902527
O 7.947194576 2.522211790 22.074565887
H 10.088876724 2.377889156 22.794900894
O 8.670139313 0.990465879 20.593751907
H 11.657892227 1.703277111 24.218805313
N 9.778242111 1.427389979 22.594024658
N 9.258168221 -0.142037407 24.174995422
H 9.406288147 -1.524759650 25.608932495
C 9.406305313 -1.535068631 24.521991730
H 9.453391075 -2.717695713 22.058170319
C 10.439818382 -0.770114601 22.154726028
H 9.202207565 -4.466107845 24.058219910
H 9.560263634 -3.767208815 26.476888657
C 8.182280540 -5.364027977 26.019060135
H 9.091568947 -7.009838581 25.042932510
C 9.331546783 -5.996416092 25.346927643
O 9.776721001 -5.249604702 24.215995789
