48
stable:False satoms:42 tatoms:48 sratio:0.875
H 13.525745392 -1.785196781 24.129489899
C 6.155905724 0.570302188 18.914455414
C 4.853985786 1.416746140 20.518489838
H 4.093643188 1.817463160 21.128789902
O 5.985074520 0.966516554 21.107244492
C 4.970337391 1.178994417 19.206752777
C 12.776930809 -1.263143182 23.513614655
C 10.207406998 -2.044397354 23.885749817
C 10.110782623 1.239827156 23.419397354
H 13.109444618 0.640740037 22.482307434
N 9.003203392 0.655893505 21.176509857
C 8.164142609 0.029074270 20.266647339
C 6.803821564 0.496965885 20.145322800
O 8.518449783 -0.752004623 19.425806046
C 11.899755478 -0.308428168 23.935756683
N 10.731459618 0.070009619 22.966920853
H 6.542246342 0.239800408 17.971067429
H 4.217636108 1.457722783 18.457002640
H 9.900927544 0.598358810 20.708213806
H 7.289211750 -5.653484344 25.468570709
H 8.109857559 -2.306505203 25.324907303
C 9.398370743 -3.191290855 23.517158508
H 11.187742233 -2.492248774 24.003673553
H 11.566689491 -0.095509686 24.963405609
H 13.758033752 0.664363086 24.137226105
C 13.086261749 0.168675706 23.444532394
H 12.959860802 -1.618644714 21.795310974
O 12.428264618 -2.114367247 22.420753479
N 8.891297340 -3.936680555 24.575746536
H 10.133581161 -5.043264389 25.998376846
H 9.009428024 -3.184070826 26.610944748
H 7.510096073 -3.820797920 26.086414337
H 8.298415184 2.044136286 22.588953018
C 9.232772827 1.704301357 22.198272705
H 9.761553764 2.494506121 21.672311783
H 10.769148827 2.078610897 23.664958954
C 10.141952515 -1.003600240 22.786926270
O 9.380611420 0.843553126 24.554298401
H 9.203868866 -0.103842072 24.781501770
H 9.950942993 -1.671052814 24.865343094
O 9.371292114 -3.503498077 22.396368027
H 9.793532372 -1.346389890 21.856088638
C 8.372838974 -3.288609028 25.705715179
C 9.489801407 -5.062566280 25.118997574
H 8.421438217 -6.204547405 26.559209824
C 8.334906578 -6.024497032 25.521978378
H 8.439446449 -6.840378284 24.841043472
H 10.117105484 -5.461838245 24.293958664
