48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.334839821 -2.211709023 23.479871750
C 7.011158466 0.295403630 18.964344025
C 4.643735886 1.554829955 20.176242828
H 4.097259998 2.266745806 20.685155869
H 5.338654041 1.021128654 20.747690201
H 6.155355930 -0.297112733 19.202598572
H 11.886312485 -2.941313744 22.825117111
C 10.135243416 -1.277903199 23.384332657
H 10.997113228 0.667028487 22.170848846
H 12.785316467 0.573207796 23.270994186
C 8.939989090 1.219949722 22.263238907
H 8.678083420 -1.302998304 21.619001389
O 7.654769897 0.318598181 20.243316650
H 7.733007431 -0.204667374 18.337633133
C 12.584266663 -0.075488210 24.107376099
C 10.387095451 1.486736655 22.501319885
H 6.694164753 1.166714668 18.388629913
H 4.522862911 1.386380672 19.143529892
O 9.207321167 1.908185005 20.087146759
H 7.018519402 -5.403079987 25.707653046
H 8.931031227 -3.318412781 23.053880692
C 9.512725830 -2.630740881 23.574508667
C 11.533721924 -1.071799159 23.732345581
H 10.195605278 0.469646096 24.783176422
H 12.299717903 0.527221024 24.937631607
H 13.504093170 -0.540519238 24.373239517
H 12.672801971 -1.585433245 22.028377533
C 12.407616615 -2.034276962 22.953874588
H 7.994638443 -3.416293383 25.082206726
H 9.924674988 -5.191222191 26.575996399
O 8.872495651 -2.954092026 26.718324661
H 7.672377110 -5.155125141 27.225378036
H 8.392782211 2.121444225 22.585037231
H 10.599918365 2.355026960 21.900314331
C 8.708427429 1.168563247 20.807344437
H 10.671769142 1.806418896 23.508995056
H 8.621927261 0.445375115 22.887437820
C 10.095360756 -0.543522120 24.622524261
H 9.629143715 -1.067372561 25.410266876
O 9.981928825 -2.990894794 24.742002487
H 10.290124893 -1.966972828 21.407230377
C 9.604787827 -1.535791874 22.069211960
C 8.953871727 -3.526274920 25.564012527
C 9.184077263 -5.025742531 25.813249588
C 7.897802353 -5.620234966 26.282438278
H 8.084031105 -6.674211979 26.283849716
O 9.630833626 -5.734263897 24.644588470
H 10.305870056 -5.205428600 24.239011765
