48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.753287315 -1.562701464 23.592170715
C 6.526290417 0.476058871 18.978610992
C 4.572748184 1.664790511 19.699493408
H 3.974120617 1.933474183 20.518655777
H 6.074427605 1.014584064 20.970012665
C 5.778285980 1.045893312 19.932907104
H 11.767172813 -2.094279289 22.045263290
C 9.708498955 -0.429632038 22.158321381
C 9.960350990 1.816527367 23.402305603
H 12.536095619 1.115376115 23.790851593
C 9.306825638 0.711557329 21.055801392
H 7.718391418 -1.155157924 19.984619141
C 7.770212173 -0.227073774 19.452426910
H 8.393861771 -0.362920910 18.583791733
H 13.418517113 0.139111057 25.004386902
N 10.894169807 -0.384737492 22.664331436
H 6.333139420 0.510603607 17.936763763
H 4.269289017 1.840343356 18.694770813
O 8.250140190 0.706522524 20.445814133
H 7.277310848 -5.806495667 26.559228897
O 9.691835403 -3.910913229 25.542076111
N 9.247006416 -2.627791643 23.349105835
H 11.386073112 -2.045838833 23.763742447
H 11.727427483 -0.012380008 24.848636627
C 12.652621269 0.174969420 24.295438766
H 13.486294746 -0.323120892 22.434484482
C 13.048199654 -0.859517395 23.236946106
C 11.728425980 -1.492018104 22.915493011
H 7.957368851 -3.980930805 24.364061356
H 8.954686165 -6.345377922 26.895294189
H 9.174830437 -4.138438225 27.564889908
H 7.864889145 -3.636264801 26.550529480
H 8.939406395 2.130897522 23.325355530
H 10.471929550 2.177841187 22.553606033
O 10.052674294 1.566965103 20.838943481
H 10.450909615 2.207337141 24.243646622
C 9.971076012 0.288231283 23.380588531
H 9.531187057 0.006301309 24.337280273
O 9.192567825 -1.411728263 25.381694794
C 9.131410599 -2.260064363 24.444387436
H 9.812199593 -2.893445253 22.648576736
H 9.290201187 -1.308851719 21.733049393
C 8.907659531 -3.483083010 24.523988724
C 8.739435196 -4.260294437 26.575870514
C 8.327996254 -5.716115952 26.293769836
N 8.492074013 -6.243791103 25.014041901
O 9.459115028 -6.076169014 24.311744690
H 10.006590843 -5.222544670 24.274726868
