48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.801775932 -1.680928230 23.981903076
C 5.855128765 0.899326444 19.480756760
N 3.958625793 1.914884567 19.906690598
N 4.199395657 1.879850268 21.138042450
N 5.358384609 1.483339667 21.604219437
C 6.053522110 1.157319069 20.781229019
H 12.285193443 -2.486881733 22.486173630
C 10.193846703 -2.369623184 23.483350754
C 10.969198227 0.947653413 24.129981995
H 12.005004883 1.322969675 22.472820282
C 9.488920212 0.618030846 21.401155472
C 8.011662483 0.029310275 19.679506302
C 6.922111511 0.200013161 18.943553925
H 8.743158340 -0.585147321 19.200130463
C 13.017384529 -0.981942475 23.784360886
O 10.130863190 -0.591592014 20.991937637
H 6.860441208 -0.086927027 17.896661758
N 4.700675488 1.398493886 19.042325974
C 8.326775551 0.870750904 20.963098526
H 7.086884975 -4.814454079 26.066602707
H 10.929372787 -2.862371922 24.141399384
H 8.777916908 -1.007996082 22.600669861
N 10.759485245 -1.145523667 23.148363113
H 12.380823135 -0.901744604 24.656744003
H 11.904158592 0.922979295 24.630685806
H 13.494152069 -0.050977707 23.547145844
C 12.120998383 -1.423139811 22.653669357
H 12.273212433 -0.907385111 21.729310989
N 7.999777794 -3.634462357 24.514839172
C 9.199476242 -5.584690571 26.199125290
H 8.222740173 -4.007102489 27.165918350
H 7.566024780 -5.591679573 27.453096390
O 8.052791595 1.757150292 21.915473938
H 10.303730011 2.479980469 22.968549728
O 10.485439301 1.572483659 21.338161469
C 10.970020294 1.628002882 22.770511627
H 9.331232071 0.125747278 24.016294479
O 9.945432663 0.456028759 24.696075439
H 9.083538055 -1.980200171 25.253047943
C 9.104866028 -2.820859432 24.529809952
H 9.969169617 -2.974793911 22.604545593
C 9.779736519 -0.783416688 22.260366440
C 9.100549698 -4.292987347 24.441345215
H 9.994000435 -4.895838261 26.471971512
C 7.931105614 -4.934875488 26.728160858
H 9.392363548 -6.556305408 26.636953354
O 9.069493294 -5.791158676 24.857929230
H 9.868659973 -4.663603783 23.747823715
