48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 14.085243225 -0.892873585 23.488740921
C 6.189260960 0.793758988 18.464607239
C 5.114161968 1.132944226 20.413171768
H 4.529252052 1.343706727 21.246677399
C 5.096230030 1.395624161 19.183629990
O 6.352734089 0.291622370 20.499618530
H 11.771546364 -2.538903952 22.095472336
C 10.069315910 -0.987904370 22.172735214
C 10.471467018 1.527965069 23.304214478
H 12.553016663 1.073815703 22.941871643
N 8.884066582 -0.246697858 21.383747101
H 8.312086105 -0.903495669 20.928119659
C 6.940220356 0.118576922 19.361520767
H 7.800662041 -0.466950059 19.077768326
H 11.980507851 -1.696265101 24.623323441
C 9.473489761 -0.772973776 23.578317642
H 6.408266068 0.835719287 17.417238235
H 4.375252247 1.971565485 18.633743286
C 8.729524612 1.020380139 21.788883209
H 6.994786263 -5.420628548 26.905467987
O 10.482650757 -3.827354193 24.735618591
H 8.521855354 -1.250202537 23.530479431
C 11.909113884 -1.188562155 23.655286789
C 12.273795128 0.245758697 23.637863159
H 12.368773460 0.694332719 24.612539291
C 13.057210922 -0.681049287 23.097986221
H 13.157896996 -0.862858117 22.002029419
C 11.036035538 -2.061280251 22.697891235
H 7.933134556 -3.347859144 25.529502869
H 9.888855934 -5.295790672 26.949563980
H 8.386620522 -3.271814585 27.294559479
C 7.902106285 -5.551120758 26.375228882
O 7.786266804 1.683648229 22.142343521
N 9.992726326 1.530430675 22.122453690
H 10.469124794 1.817770123 21.264101028
H 10.961923599 2.389350653 23.706651688
C 9.638018608 0.654938936 23.837944031
H 8.944280624 1.050363660 24.570606232
H 9.742658615 -1.200809360 24.602596283
H 9.948195457 -3.022875309 24.783277512
H 10.388154984 -2.858923674 22.968160629
H 10.716602325 -0.645195365 21.393064499
H 8.955964088 -4.881296635 24.071281433
C 8.381593704 -3.832747698 26.376770020
C 9.066179276 -5.025845528 26.230049133
H 7.998776436 -6.595798492 25.997558594
H 10.193239212 -5.986015320 24.636676788
C 9.746375084 -5.002474308 24.781551361
