48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.658889771 -1.342535615 23.159614563
C 6.460052013 0.435991943 18.664285660
H 4.605111599 2.296196938 20.727096558
C 6.557245731 1.643905759 21.125724792
C 5.451185226 1.698804021 20.426208496
C 5.398581505 1.108953953 19.175487518
H 11.693014145 -2.746930361 22.461683273
C 9.542626381 -0.879070759 24.165082932
N 9.408967972 1.197597146 22.716691971
C 12.517400742 0.464382827 23.441017151
C 8.870110512 0.737373054 21.677488327
H 9.185917854 -1.194573164 20.698406219
C 7.567598343 0.199113756 19.455635071
H 8.290412903 -0.483772844 19.053043365
H 11.904165268 -2.174535513 24.120342255
N 9.718992233 0.069443621 21.977928162
H 6.469547272 0.091462001 17.654623032
H 4.524145126 1.280401826 18.578926086
C 7.750578880 0.837575018 20.684438705
H 7.240462303 -5.798988342 26.105911255
C 8.760208130 -3.311582088 24.391160965
C 10.134002686 -1.603515744 23.126678467
C 11.650823593 -1.929828525 23.131614685
H 10.691923141 1.315034986 23.991725922
H 12.387882233 0.249534816 24.487869263
H 13.458797455 0.930840850 23.275566101
H 12.813026428 -0.843211651 21.746017456
C 12.706685066 -0.956794500 22.784553528
N 7.770870209 -3.884269238 24.511346817
H 10.159931183 -5.197810650 26.466367722
H 8.247935295 -4.014801025 27.647478104
O 8.661808014 -3.883690357 26.832605362
Cl 7.067656994 2.651068211 22.506029129
C 11.454373360 1.593858123 23.208740234
H 11.228366852 1.661589384 22.123779297
H 11.773552895 2.564853668 23.502307892
H 8.774547577 -0.162015125 23.932430267
O 10.065101624 -0.409544349 25.402929306
H 9.789683342 -1.238907933 25.789104462
N 9.288608551 -2.170278549 23.986352921
H 9.289228439 -2.443077564 21.732337952
C 9.524878502 -1.376727819 21.732213974
C 9.111583710 -4.383120060 24.682798386
C 9.183121681 -4.917871952 26.144222260
C 8.275540352 -6.106190205 26.023748398
H 8.518714905 -6.840079308 26.732034683
H 8.495608330 -6.566661835 25.063083649
H 9.879759789 -4.911891937 24.087764740
