48
stable:False satoms:30 tatoms:48 sratio:0.625
C 14.010905266 -0.958969235 23.803667068
C 5.847427368 0.960697532 18.226119995
H 4.171775341 1.910021782 19.978561401
C 5.007780552 1.444325924 20.418521881
H 5.116955757 1.398235321 21.441699982
C 5.949129105 0.895774245 19.530221939
C 11.543273926 -1.869021654 22.658704758
N 10.771905899 -1.372244120 23.606634140
C 11.330848694 1.043992043 23.752162933
C 12.501948357 0.706657827 23.475580215
C 8.748238564 -0.298499078 21.276758194
N 8.021050453 -0.691218555 20.508979797
C 7.431372166 -0.044045161 19.521057129
N 7.690358162 -0.076314047 18.315120697
N 13.485655785 -1.643485546 24.063888550
N 9.145212173 0.413256228 22.221837997
N 6.857425213 0.417071253 17.529867172
H 5.033562660 1.429699898 17.724452972
C 9.250931740 1.798092246 21.813970566
H 6.976397991 -5.268388271 27.050844193
H 10.223630905 -2.966050863 24.752365112
H 9.173769951 -2.312309265 22.819551468
C 10.344925880 -0.112366945 24.023754120
C 12.921925545 -0.395928681 24.298116684
H 12.588106155 -0.222360462 25.287416458
H 13.207556725 1.022648931 22.790472031
H 12.242708206 -1.235143304 22.070865631
H 12.121347427 -2.765238523 22.756616592
H 7.563694477 -3.850935698 25.000911713
O 7.889790058 -5.670856476 27.305059433
O 8.862080574 -3.463480473 27.629987717
N 8.989320755 -3.597503901 26.505065918
H 8.561780930 2.364724398 22.421249390
H 10.224551201 2.147109985 21.995254517
H 9.045275688 1.903590679 20.777271271
H 10.967222214 2.047702789 23.950130463
N 9.121465683 0.160629079 23.466041565
H 10.226705551 -0.146346942 25.082746506
C 9.381520271 -2.767843485 25.358463287
H 9.011848450 -1.813644052 25.234708786
C 10.176869392 -1.948896050 22.523084641
H 10.021862030 -1.919894338 21.445238113
N 9.236886024 -5.049955368 24.739290237
C 8.563607216 -3.967672586 25.396060944
C 8.348100662 -6.102113247 26.407989502
H 9.211106300 -7.123812199 24.850831985
C 8.965479851 -6.227119446 25.258047104
H 9.893938065 -4.926864624 24.047250748
