48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.790849686 -1.608214021 23.489961624
C 5.182526112 1.006845593 19.845407486
H 4.575244427 1.853658080 18.058427811
H 4.262332916 1.218290806 20.386957169
C 6.221499443 0.419316769 20.501073837
H 6.143126488 0.077959068 21.481979370
C 11.638912201 -1.849608064 23.001520157
N 10.547025681 -1.366104364 22.320144653
C 10.697006226 1.562225580 23.335592270
H 12.996181488 1.052086711 23.518850327
C 8.621778488 -0.072079822 20.676694870
H 9.138751030 -0.945677996 20.339324951
C 7.482779503 0.185313851 19.861930847
N 7.429662228 0.169318557 18.541957855
C 12.971440315 -1.063630819 23.082828522
H 8.927896500 -0.140586838 22.604383469
N 6.480856419 0.774938583 17.919401169
C 5.306386471 1.280285001 18.565719604
N 8.969352722 0.485290289 21.802715302
H 6.919736862 -4.151051044 26.806427002
C 9.623756409 -3.797286987 23.659105301
H 8.153841019 -2.397119045 23.504621506
C 10.596546173 -1.104623437 23.620525360
H 10.861022949 0.459762275 25.038999557
C 12.631057739 0.143467367 23.929780960
H 13.060379982 -0.010720592 24.894197464
H 13.206407547 -0.811673522 22.085767746
H 11.886141777 -2.875247002 22.955764771
N 7.766597271 -3.502973080 25.064037323
H 9.353155136 -5.318449497 27.012489319
N 8.992961884 -4.368255138 27.006122589
C 7.768635750 -4.379814148 26.155212402
H 8.983697891 2.420629025 22.453954697
C 9.706253052 1.665771127 22.178112030
H 10.298452377 1.989021301 21.329364777
O 11.109797478 2.623915672 23.700584412
C 11.082633972 0.313308775 24.012735367
H 8.931714058 -0.734365821 24.865524292
H 10.064372063 -1.783940911 25.588502884
C 9.550912857 -1.583776951 24.684543610
H 9.979881287 -3.540855646 22.724328995
H 9.929337502 -1.594747186 21.729259491
C 8.730108261 -2.842897892 24.302488327
H 9.560270309 -3.686776400 26.591636658
H 7.601092815 -5.400336266 25.849855423
H 9.116256714 -6.589717388 25.339395523
C 9.403207779 -5.972779751 24.605827332
C 9.727385521 -4.952390194 24.088457108
