48
stable:False satoms:42 tatoms:48 sratio:0.875
C 13.313788414 -0.617952764 23.409523010
C 5.861308575 1.024480462 18.677581787
H 3.792369127 2.023453236 19.155172348
H 4.873589516 1.228912711 21.553541183
C 5.312907696 1.125609040 20.600055695
C 6.504745483 0.646187544 19.923406601
H 11.449419975 -2.406168938 23.596399307
C 11.042447090 -2.197596550 22.633049011
C 10.070279121 1.330402374 23.620576859
N 12.324621201 0.451405287 23.604707718
C 8.480707169 0.157110319 21.197072983
O 8.800684929 -1.746960282 21.100339890
C 7.732517242 0.082191646 19.995250702
H 8.187314034 -0.301407695 19.084178925
H 13.149430275 -1.412068009 24.145265579
H 10.976190567 -0.257039368 21.639560699
H 6.275476933 0.895750999 17.674427032
C 4.739587784 1.514253974 19.304006577
O 8.612295151 1.366835117 21.494165421
H 7.209136009 -5.623871326 26.117418289
C 8.645632744 -3.285530567 24.479719162
N 8.460207939 -1.329945803 23.257314682
C 10.592532158 -0.778659463 22.486209869
C 10.943981171 0.085719556 23.701332092
H 12.573770523 0.931819320 24.442502975
H 14.280526161 -0.161133811 23.530431747
H 13.245630264 -1.033100128 22.419010162
H 11.831622124 -2.390613794 21.900623322
H 7.619424820 -3.596952200 24.387434006
H 9.844365120 -6.598549843 26.395088196
H 9.798680305 -4.546854496 26.962959290
H 8.261486053 -3.813703299 26.617023468
H 9.127773285 2.858677864 22.508579254
C 9.644806862 1.935257554 22.270277023
H 10.508473396 2.007488251 21.620933533
H 10.591240883 2.127820253 24.128976822
H 9.148252487 1.024616003 24.071868896
H 10.667311668 -0.381578267 24.646055222
O 9.227704048 -1.314981341 25.409414291
C 8.876359940 -1.890372634 24.371734619
H 10.209549904 -2.887435198 22.453683853
C 9.058034897 -0.964893103 22.040981293
N 9.577617645 -4.087334156 24.938898087
C 9.022685051 -4.482790947 26.211391449
C 8.278332710 -5.806784630 25.860113144
N 8.861466408 -6.910203457 26.418416977
H 8.311066628 -6.035679340 24.754865646
H 10.061875343 -4.702126026 24.300941467
