48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 14.068166733 -0.885445178 23.699026108
N 5.415845871 1.224231243 18.071628571
H 3.691406727 2.098770380 18.922243118
O 4.370108128 1.604191899 20.174989700
H 6.217813015 0.973846495 20.597047806
C 6.664984703 0.404703528 19.781684875
C 12.258852005 -1.426109910 22.692512512
C 10.727092743 -1.576419711 22.772043228
H 11.220902443 1.477884412 22.585218430
H 12.754143715 1.146533966 23.947082520
C 9.077891350 1.580273628 22.446147919
S 8.507937431 -1.428397298 20.525220871
C 7.488020420 -0.407429606 20.021898270
H 6.988824844 0.006010816 17.797029495
H 12.910060883 -1.692304373 24.662132263
N 9.605390549 -0.655392110 22.728530884
N 6.376478195 0.521728694 18.396245956
N 4.544230938 1.613693476 18.927719116
C 9.552005768 1.098934889 21.155771255
H 6.845150471 -5.851812363 26.424018860
C 9.873330116 -3.237684250 24.627388000
H 8.824088097 -1.213262320 23.011756897
H 10.541256905 -2.211366892 21.973056793
H 11.548903465 0.199931085 24.895078659
C 12.412837029 0.275023520 24.323873520
C 13.019482613 -0.959424436 23.904125214
H 12.741007805 -2.316016674 22.377851486
H 12.409262657 -0.743910074 21.921045303
H 7.858620167 -3.810014248 25.517885208
H 8.362454414 -6.283520222 27.208288193
H 8.316328049 -3.848555565 27.247671127
C 8.384554863 -4.390100002 26.312997818
H 8.199172020 2.181489468 22.535076141
C 10.294447899 1.690889597 23.126110077
O 10.164093971 1.774368048 20.391490936
H 10.545747757 2.546335459 23.777807236
C 9.554579735 0.616792321 23.488197327
H 9.291975975 0.437353611 24.511005402
C 9.606816292 -2.057250977 24.914627075
H 9.070583344 -1.532059669 25.604484558
C 10.274743080 -2.106433392 23.838813782
C 9.368627548 -0.288335651 21.432714462
N 10.043248177 -4.542114258 24.729410172
C 9.712365150 -4.529608250 25.918943405
C 7.910883427 -5.806499481 26.367078781
H 9.404822350 -6.691524029 25.367881775
O 8.473830223 -6.505748272 25.238166809
H 10.485851288 -5.220536709 24.221485138
