48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.054836273 -1.073195696 23.474443436
C 4.986535072 1.412434816 18.900196075
O 4.040262699 1.907319069 19.718688965
H 4.267778397 1.689337730 20.628751755
O 5.777350426 0.729677856 20.940988541
C 6.014602661 0.719348192 19.712152481
H 12.474159241 -2.539708138 22.481592178
H 9.001609802 -1.248227119 23.000068665
C 10.771582603 1.403314948 23.213165283
H 11.678927422 1.142289042 22.722047806
C 8.396278381 0.351031363 21.228498459
O 8.045484543 -1.057870507 20.946275711
C 7.781301975 -0.150416613 20.184362411
C 7.025630474 0.174673244 19.039436340
H 12.652999878 -1.341028810 24.505956650
N 9.791078568 -0.679546714 22.842018127
H 7.143167019 0.067488991 18.007795334
O 4.941126347 1.555189252 17.750589371
H 10.152278900 2.177232265 21.287311554
H 6.612614632 -5.196573734 26.775434494
N 10.020429611 -3.007211924 24.021627426
C 10.642036438 -1.525561690 22.184621811
H 10.933277130 -2.703076363 23.897970200
H 10.835111618 -0.277472377 24.567636490
H 12.899528503 0.184864596 23.790416718
C 13.019189835 -0.859320939 23.619899750
H 12.676052094 -1.052396774 21.577487946
C 12.257770538 -1.529101491 22.420629501
H 8.049941063 -3.576011896 24.698846817
O 9.123026848 -6.200642586 27.054401398
O 8.645552635 -4.196532249 27.690643311
O 7.325364590 -4.961383343 26.201835632
H 9.255693436 2.801356792 22.658004761
N 8.593220711 1.150606632 22.073312759
C 9.672538757 1.907157302 22.203908920
H 10.967474937 2.175632954 23.911245346
C 10.159691811 0.213785782 23.887655258
H 9.277758598 0.471019298 24.433835983
H 9.203558922 -1.403586268 25.407232285
N 9.490113258 -2.093068361 24.904436111
H 10.358152390 -2.559944391 21.994573593
O 10.233357430 -0.599533021 21.448713303
N 9.048287392 -3.476611137 24.855381012
C 9.430886269 -4.552050114 25.598020554
C 8.590140343 -4.960688591 26.736204147
H 9.397524834 -6.675624847 26.300964355
H 9.991369247 -6.187581062 24.678716660
O 10.272567749 -5.294085026 24.934501648
