48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.463041306 -0.262090564 23.109840393
C 5.251923561 1.241137147 19.178628922
H 4.027139664 2.036252975 20.560857773
C 4.891242981 1.475531816 20.417140961
H 5.448529720 1.131801009 21.249456406
C 6.431759834 0.526563168 18.690034866
H 11.951309204 -2.978886604 23.312330246
C 10.662852287 -1.427130342 22.825252533
C 11.766989708 0.940271795 23.849159241
O 12.747601509 0.749914229 22.864444733
C 9.103842735 0.600910068 22.419122696
O 8.481987000 -1.140275240 20.850074768
C 8.044968605 -0.472613156 20.196777344
C 7.453742504 -0.018163916 19.457578659
H 13.145952225 -1.016725898 23.966146469
O 8.428571701 -0.276734143 22.918388367
N 6.610651970 0.299047858 17.577968597
H 4.650012016 1.539266229 18.381601334
H 8.947229385 1.755910516 20.726255417
H 6.893271923 -5.110141277 27.314624786
C 9.732044220 -2.434217691 23.411613464
H 8.789195061 -2.179319382 22.956447601
H 11.016819000 -0.821190536 24.761489868
C 10.868215561 -0.263490289 23.883224487
H 12.301697731 1.006448984 24.799556732
C 13.413742065 -0.481522918 23.056730270
H 13.211804390 -1.096517205 22.207582474
C 10.991624832 -2.696381569 22.833890915
C 8.632546425 -2.888247728 25.467906952
C 9.303402901 -5.803797722 25.010818481
H 7.869341373 -2.936009407 27.401922226
C 8.373353958 -5.866069794 26.054105759
H 8.997857094 2.592748165 22.256895065
C 9.425227165 1.803452969 21.684288025
H 10.471275330 1.857632160 21.534938812
H 11.283519745 1.895854354 23.661659241
C 9.505291939 0.355903000 23.660667419
H 9.217929840 0.863361299 24.562009811
H 8.571749687 -1.804619551 25.500392914
C 9.314237595 -3.398982525 24.486619949
H 10.843633652 -3.405547142 22.011814117
H 10.660823822 -0.975234389 21.847896576
N 9.677188873 -4.639810562 24.356246948
C 8.073335648 -3.542336941 26.564996719
C 7.732002258 -4.866774082 26.695146561
H 8.190467834 -6.868739605 26.346117020
O 9.769164085 -6.811909676 24.558275223
H 10.339114189 -4.932822227 23.673555374
