48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.665452003 -1.469721675 24.493207932
C 5.663093090 0.869483292 18.583986282
C 4.507872581 1.504991651 19.177747726
N 4.598624706 1.546964645 20.475448608
O 5.734770298 0.962011456 20.757556915
C 6.413497448 0.566926062 19.623172760
H 12.259885788 -2.714104891 23.236015320
C 10.847466469 -1.229791164 22.983009338
C 11.154715538 1.273292661 23.470455170
H 12.053537369 1.034718156 22.891138077
C 8.747775078 -0.391684622 21.775199890
C 8.485677719 0.308253080 20.548097610
C 7.720304966 0.054263320 19.511848450
H 8.024538994 -0.380897999 18.594135284
C 13.028968811 -0.799634814 23.952369690
N 8.364887238 -0.811089635 22.838108063
H 5.904983997 0.658767164 17.554861069
H 3.723489523 1.828625679 18.586269379
O 8.998188972 1.469362259 20.675550461
H 6.828292370 -5.389893532 26.772970200
C 9.507060051 -3.067792654 24.101413727
N 9.326590538 -1.708319902 24.499017715
N 10.437253952 -0.981622636 24.120651245
C 11.072688103 0.262512833 24.632886887
O 12.354323387 0.002970257 24.961893082
H 13.658552170 -0.079271547 23.453868866
H 12.786762238 -1.612375021 22.007242203
C 12.262633324 -1.681406617 22.933364868
H 7.624734879 -4.019413471 24.359249115
O 8.686061859 -6.243695259 26.984392166
O 8.880657196 -3.290086746 27.055801392
C 8.460861206 -4.109142303 26.285568237
H 9.136983871 2.756284952 22.214843750
C 9.716321945 1.937453389 21.769407272
H 10.657808304 2.266322374 21.309053421
H 11.212373734 2.305326462 23.813789368
N 9.918600082 0.981665730 22.819387436
H 10.368184090 0.633603930 25.373806000
H 9.114381790 -1.616924524 25.481218338
C 8.595653534 -4.010073185 24.783525467
H 9.377583504 -3.018844366 23.021020889
C 9.710159302 -0.416576296 22.613187790
H 10.490438461 -3.440736532 24.321100235
C 9.304019928 -5.371843815 24.492591858
C 7.889541626 -5.312061787 26.673456192
H 9.282591820 -6.689105988 26.418336868
O 9.422238350 -6.519874573 24.504550934
O 9.998145103 -5.592108727 23.606719971
