48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.357729912 -0.802953601 23.784936905
C 5.679362297 0.681988299 18.726472855
H 3.775017977 1.784433126 18.704002380
C 4.443618774 1.333789706 20.534902573
S 5.644577503 0.579552889 21.331747055
C 6.418934822 0.283017069 19.862621307
H 11.649616241 -2.621540308 22.790960312
C 10.820514679 -1.994862318 22.613197327
C 10.658255577 1.685753822 22.953454971
C 12.260560036 -0.220175505 23.956792831
C 8.876735687 0.285620064 21.623474121
C 8.270170212 -0.510953188 20.794614792
C 7.645195961 -0.353571445 19.734710693
H 8.094925880 -0.524083316 18.781673431
C 13.457859993 -0.857228756 23.206254959
N 10.201866150 0.442159116 22.959911346
O 6.014503956 0.453410447 17.592567444
N 4.535601139 1.349100113 19.173488617
O 9.207249641 1.375463367 20.938608170
H 6.597033978 -5.140070915 26.565586090
C 8.951713562 -3.539558172 25.173490524
H 8.729098320 -2.226471186 22.664888382
H 11.277166367 -1.639395237 25.195051193
C 11.169752121 -0.686908305 24.711019516
H 12.616726875 0.723702848 24.313169479
H 13.544262886 -0.275106728 22.330680847
H 13.317741394 -1.863285422 22.933240891
H 10.813037872 -1.767934203 21.575929642
H 7.843406677 -3.412602663 24.980056763
H 9.464766502 -5.593555927 26.918260574
H 7.860007763 -3.960805655 27.214620590
N 7.544137478 -4.809101582 26.750085831
H 9.087881088 2.906010866 22.279968262
C 9.844408989 2.284409761 21.818025589
H 10.546550751 2.798075914 21.175292969
O 11.419770241 2.310718536 23.602479935
N 8.970547676 0.122057490 22.900774002
H 10.473491669 -0.061008502 25.326114655
H 9.135983467 -1.586628318 24.843935013
N 9.533744812 -2.444654942 24.521587372
C 9.587758064 -2.683216572 23.129055023
C 11.018261909 -0.655560136 23.374639511
N 9.075948715 -4.925709724 24.974807739
H 9.452136993 -3.467148781 26.198707581
C 8.626389503 -5.575372219 26.228780746
H 8.358844757 -6.611392975 26.026515961
H 9.433927536 -5.575743198 24.343606949
H 9.672432899 -3.756956816 22.977735519
