48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 13.291935921 -2.265786648 23.878606796
C 5.188544273 1.079167008 18.859008789
C 4.957266331 1.326690197 20.148731232
H 4.095189571 1.698458552 20.598642349
O 5.944577694 1.013228059 20.980936050
C 6.335090637 0.440963179 18.473085403
C 12.765820503 -1.883037210 23.046890259
H 10.117026329 -2.780307055 22.755874634
C 11.922291756 0.126913756 24.168823242
C 13.058929443 0.180673614 23.929044724
C 8.251907349 1.316419840 21.277360916
C 7.226368427 0.650485873 20.535146713
C 7.341713428 0.132395744 19.326179504
H 8.179667473 -0.419512093 19.003599167
N 12.118872643 -0.786275983 23.531642914
N 10.529109001 0.380255401 22.352600098
H 6.433573723 0.182585895 17.441936493
F 4.293274403 1.471781015 17.996223450
O 9.364448547 1.366356254 20.662401199
H 6.951587200 -4.678174019 27.112735748
N 9.320342064 -4.182312965 23.268152237
C 9.449358940 -2.002145290 24.738605499
C 9.959712029 -0.814154804 22.532550812
H 11.196416855 0.534057140 24.852729797
H 13.687319756 0.251769751 24.848705292
H 13.690639496 0.606931031 23.177330017
H 13.462944984 -1.590492368 22.330171585
H 12.067619324 -2.515886307 22.613983154
N 8.718707085 -4.118793964 24.510402679
O 9.696526527 -6.293164253 26.460687637
H 8.407445908 -4.476100445 28.071775436
C 8.626321793 -5.846698761 26.450433731
O 8.028547287 2.065850973 22.214744568
C 10.277545929 1.654867649 22.630582809
O 10.295955658 2.096619129 21.286218643
O 10.516097069 2.535603762 23.371219635
C 9.650538445 0.366855979 23.208353043
H 9.022799492 0.457329363 24.052244186
H 9.030674934 -1.207316756 25.308078766
O 10.695932388 -2.315046310 24.653091431
C 10.043844223 -2.049670935 23.529760361
H 9.633171082 -1.242512107 21.665456772
N 8.721021652 -3.196694374 25.370151520
C 8.400669098 -3.432376862 26.452014923
C 7.998576164 -4.582201958 27.100587845
N 8.383027077 -6.888509750 26.097820282
H 9.405528069 -6.111256123 24.191579819
C 9.224741936 -5.002123833 24.045602798
