48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.173174858 -1.379395604 24.113462448
C 5.883722305 1.153406143 17.882993698
C 4.723812580 1.440567017 19.804973602
H 3.956234932 1.783666849 20.409795761
C 5.732126236 0.735893548 20.285268784
N 6.638887882 0.147511423 20.242918015
H 11.601722717 -2.097270489 21.743259430
H 11.078857422 -2.200543880 23.325523376
C 11.054520607 1.210504055 23.875881195
H 12.714126587 0.862748563 22.801149368
H 9.556202888 0.534560382 20.821823120
H 8.723136902 -1.297731400 21.540117264
C 7.853250980 0.368728012 19.760173798
O 8.154963493 0.049003750 18.720548630
C 12.944268227 -1.092428327 23.102367401
N 10.497774124 -0.446243048 22.288087845
N 6.600442410 0.837578595 17.094476700
N 4.885071278 1.597188473 18.539037704
N 8.719789505 1.088589311 20.617084503
H 6.979259968 -5.036131382 27.524972916
C 8.985117912 -3.270696163 24.450160980
N 9.104018211 -2.217248201 23.416362762
O 10.963727951 -1.269185781 24.940916061
C 10.976500511 0.041036773 24.616899490
O 12.093955040 0.743494451 24.727079391
O 13.373171806 0.235201567 22.967018127
H 13.593421936 -1.660154939 22.462442398
C 11.517221451 -1.495672703 22.631303787
O 8.142042160 -3.043811560 25.416503906
O 8.434531212 -6.863091946 26.719570160
O 8.553155899 -2.785773039 27.613237381
C 7.779348850 -4.773746967 26.883090973
O 8.447418213 1.659254432 21.576814651
C 10.662734032 0.943771660 22.432277679
O 10.716134071 1.708694935 21.502744675
H 10.858556747 2.253778458 24.029142380
H 8.596961021 -0.238983795 22.971282959
H 8.926970482 0.011169006 24.937480927
C 9.733431816 -0.704031944 25.067354202
H 9.263331413 -1.542607307 25.524496078
H 9.326307297 -2.912347317 22.682807922
C 9.192140579 -1.030850410 22.500091553
C 9.545523643 -4.534797668 24.337566376
C 8.499819756 -5.796801567 26.235092163
C 8.210452080 -3.515176296 26.733079910
C 9.214549065 -5.676531315 25.032932281
H 9.527888298 -6.601918697 24.618320465
H 10.269446373 -4.667471409 23.592514038
