48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 14.404799461 -0.371693194 23.693641663
C 6.059216499 1.352462769 17.802558899
C 4.869975090 1.462778568 19.576780319
H 4.096071720 1.723462820 20.104345322
O 5.995355129 0.882019579 20.331214905
C 7.068286419 0.634213448 19.772880554
C 11.379090309 -2.449263811 22.748144150
C 9.753279686 -0.733274460 23.478191376
C 11.312381744 1.397088885 23.953311920
O 12.212630272 0.984951317 22.967473984
C 8.262434006 0.534480870 20.673641205
C 8.182761192 -0.779831946 20.853019714
H 7.556786537 -1.532349944 20.386035919
H 7.429798126 0.304223478 18.792314529
H 13.201900482 -1.536597252 24.141685486
H 10.582531929 -0.721968651 24.111682892
N 5.895053387 0.487876654 17.579814911
N 5.269222736 1.373214602 18.354305267
H 9.144566536 2.529731512 20.706796646
H 6.893794537 -5.384109974 26.570077896
O 9.153422356 -3.564016104 23.415502548
C 9.907430649 -2.306386232 23.074424744
N 9.792604446 0.143283084 22.511289597
H 12.372332573 0.165819302 25.099922180
C 12.293334007 0.449789584 24.076860428
C 13.433976173 -0.711273909 23.547594070
H 13.255468369 -0.884086251 22.530689240
O 12.184720993 -2.597942829 22.303525925
H 7.857139111 -4.146456242 24.654235840
H 9.893129349 -5.767348289 27.053350449
O 8.914909363 -3.993835449 27.438694000
C 7.913900375 -5.626045704 26.206716537
O 8.934181213 2.268539190 23.277339935
C 9.253395081 1.503802776 22.425144196
N 9.063794136 1.689399958 21.162450790
H 11.162146568 2.441241026 23.818334579
H 8.973627090 -0.482946247 24.159639359
H 10.429083824 1.200041294 24.673822403
S 9.514920235 -2.103709459 25.780855179
C 9.551933289 -2.854840040 24.210535049
H 9.580743790 -2.431036711 22.089586258
C 9.054269791 -0.415565908 21.748785019
N 8.486679077 -4.770371914 25.099626541
C 9.020524979 -3.473472834 26.322010040
C 8.959449768 -5.256887913 27.054410934
H 7.966747284 -6.675968647 25.899093628
O 9.345054626 -5.617429256 24.495296478
H 10.140372276 -5.084005833 24.384843826
