48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.497673988 -1.368040919 24.095113754
C 6.820888996 0.767654538 18.656423569
H 3.862565994 1.812814355 19.845773697
C 4.801461220 1.344606400 19.862943649
N 5.284370899 0.814639449 20.903163910
C 6.309876919 0.387887210 20.671648026
C 11.673637390 -1.772280693 22.988771439
C 10.404911041 -1.674204469 22.617322922
H 11.583343506 1.333251834 24.131486893
C 11.753377914 0.298088580 24.269678116
C 8.782216072 0.243776441 21.245298386
N 8.478497505 -0.415505320 20.202819824
C 7.368340969 0.179037243 19.927627563
H 7.551319599 0.800428331 17.880107880
O 12.626441002 -1.960463524 24.016923904
N 8.647985458 -0.154874325 22.536300659
C 5.631119728 1.270759940 18.580947876
H 5.176193237 1.748555660 17.752790451
N 9.520856857 1.395476341 21.253047943
H 6.914976597 -5.551869392 26.246711731
C 9.611009598 -3.412229300 24.049419403
H 8.624969482 -2.177168369 22.918735504
C 10.827775002 -0.555249453 23.381998062
H 11.460624695 0.034507912 25.277429581
O 13.137037277 0.160891965 24.169912338
C 13.589475632 -0.996983409 23.631849289
H 13.764808655 -0.889063835 22.559095383
H 12.196823120 -2.234328747 22.145793915
N 8.069952965 -3.258865356 25.265028000
H 9.667648315 -5.861003876 26.191011429
O 8.336855888 -2.993401527 27.408451080
C 8.024012566 -3.753136396 26.529041290
H 9.189870834 2.525986195 22.936203003
C 9.882249832 1.758702278 22.595157623
H 9.958818436 1.699584007 20.433349609
H 10.887205124 2.143908024 22.673789978
C 9.586672783 0.425384939 23.332393646
H 9.224669456 0.540742218 24.355882645
H 9.547270775 -1.699574113 25.392827988
C 9.186088562 -2.635034561 24.984327316
N 9.430230141 -2.763222694 22.889234543
H 10.180197716 -1.433155775 21.574459076
C 9.846411705 -4.856285572 24.345382690
C 7.528357983 -4.986713409 26.839876175
H 7.571870327 -5.217277527 27.867477417
H 8.958384514 -6.724684238 24.839014053
C 9.448065758 -5.838562489 25.155099869
H 10.551808357 -5.247797966 23.685344696
