48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 13.811967850 -2.112320423 23.941301346
C 6.091753006 0.824751973 18.641649246
C 4.451344013 1.890723228 19.709430695
N 4.545677662 1.796475053 20.848098755
C 5.625285625 1.203141689 20.715881348
C 6.443054199 0.693444729 19.988573074
C 12.830345154 -1.882449508 23.535890579
C 10.118345261 -1.631524205 22.313735962
C 11.062220573 1.045085311 22.572565079
H 12.958548546 1.195007682 23.426166534
C 8.538197517 0.386789531 21.404773712
N 8.558308601 -0.721718967 20.599073410
C 7.683403492 0.074570686 20.382930756
H 7.684446335 -0.066850245 18.173496246
H 12.223075867 -1.715704799 24.404745102
N 9.963072777 -0.826888323 23.259984970
N 6.889479637 0.394566715 17.744775772
S 4.688757896 1.574415684 18.206457138
C 8.750439644 1.507385612 22.344738007
H 6.840537548 -5.367620945 26.218133926
O 10.519935608 -3.585616827 24.292755127
H 8.200188637 -1.526147246 23.924434662
C 11.027856827 0.087324239 23.638196945
H 10.959210396 0.299411714 24.709245682
C 12.286047935 0.419248164 23.137958527
C 13.037531853 -0.740155637 22.714426041
H 13.566975594 -0.863134086 21.848421097
H 12.383404732 -2.668444157 22.953821182
H 7.485030651 -3.327847242 25.309560776
N 8.867275238 -6.000250816 25.940793991
H 8.501449585 -3.138909817 26.778139114
C 7.877758026 -5.119245052 26.453695297
O 8.170465469 2.555309296 22.276029587
N 10.279227257 2.189163923 22.844453812
H 11.045473099 0.973985076 21.454908371
H 10.569375038 2.606554508 23.673324585
H 8.773375511 0.936905861 23.252496719
H 9.106059074 -0.667514682 25.157546997
C 9.150485039 -1.333635330 24.347600937
C 9.719550133 -2.693643332 24.524658203
H 9.912214279 -2.669134617 22.314472198
H 10.398393631 -1.167981863 21.417911530
N 9.369164467 -3.739031076 25.033191681
C 8.261596680 -3.745411873 25.926841736
H 7.918625355 -5.173146725 27.514188766
H 9.031598091 -6.933336258 26.269384384
O 10.161941528 -6.131611824 24.061019897
C 9.640747070 -5.849277020 24.910610199
