48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.592900276 -0.537393808 23.928298950
H 5.989051342 0.529599190 17.761672974
C 4.731190205 1.559329391 19.625509262
H 4.163271427 1.859554410 20.471342087
C 6.834378719 1.325275540 20.761566162
C 6.065028667 1.113237500 19.761287689
C 12.343715668 -1.787355542 23.007841110
C 10.206729889 -0.764064491 24.813003540
N 11.136245728 1.359549522 24.231779099
C 12.613512993 -0.403491348 23.500766754
C 9.296461105 0.822414517 21.180700302
N 8.964388847 -0.358794928 20.415430069
C 8.284513474 -0.285847366 19.517168045
N 7.678453922 -0.138374463 18.485958099
H 12.204475403 -2.341130733 23.946372986
H 8.367496490 -0.867822409 22.759876251
N 6.550987244 0.498442441 18.568683624
H 4.307654858 1.575845003 18.649669647
C 8.037611961 1.664410591 21.449884415
H 7.426437855 -5.266716480 26.432899475
H 8.795700073 -3.371368647 23.567588806
N 9.823355675 -1.634811878 23.838253021
C 9.449289322 -0.943926930 22.711769104
C 11.510519028 0.067713968 24.528169632
H 12.076903343 0.127894819 25.432161331
H 12.700788498 0.330475360 22.754634857
H 13.215864182 -2.224637985 22.545860291
H 11.644430161 -1.785389900 22.193838120
H 7.907314777 -3.320051908 25.304363251
C 9.113242149 -5.982568264 25.273754120
H 8.766266823 -3.064296961 26.854251862
H 8.952990532 -5.242025852 27.253894806
O 8.071331024 2.539218903 22.254608154
C 10.405101776 1.636348605 23.188198090
H 10.037475586 1.445688844 20.676698685
O 10.277589798 2.796210527 22.868421555
C 9.846616745 0.469226360 22.486551285
H 9.435983658 -0.032431208 25.003135681
H 10.285401344 -1.346535087 25.717515945
C 9.748673439 -3.012645960 23.909692764
H 10.478526115 -3.365137339 23.177345276
H 9.700700760 -1.542978168 21.831619263
O 9.943181992 -3.487049103 25.230903625
C 8.721264839 -3.640315294 25.932060242
C 8.480834007 -5.082474232 26.309083939
H 9.174128532 -6.992629051 25.635061264
H 8.529647827 -6.012094021 24.366979599
H 10.091599464 -5.630371094 24.996368408
