48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.068589211 -1.583074689 23.984153748
C 5.714076996 0.820060730 18.314567566
C 4.737974167 1.561265230 18.915451050
S 4.727638245 1.964488745 20.578798294
C 5.985566139 1.062565804 20.818101883
C 6.965081692 0.403055519 20.265058517
N 12.247488022 -1.997730613 22.914379120
H 10.346540451 -3.125102758 23.591365814
C 9.881595612 1.136299968 23.564891815
H 11.836425781 1.253085017 22.638128281
C 8.198740005 -0.150908157 20.831502914
H 8.489823341 -1.106216788 20.515777588
C 6.770170689 0.205401391 18.926485062
H 7.447681904 -0.424117267 18.383775711
C 12.209734917 -0.465114355 24.112522125
N 9.587487221 0.080567621 22.656528473
H 5.655030727 0.660799325 17.269472122
H 3.946607828 1.954734683 18.327613831
H 8.892198563 1.677376270 21.442041397
H 6.851819992 -5.568088055 27.120223999
N 9.677855492 -3.180357933 24.320425034
H 8.545459747 -1.552384257 24.210536957
C 11.281678200 -1.240166783 23.195953369
H 11.819568634 -0.663290381 25.116250992
H 12.447563171 0.589458525 24.222332001
C 13.283848763 -1.128600240 23.375690460
H 13.740001678 -0.640052557 22.518112183
H 12.138493538 -2.881216049 22.453123093
N 9.214135170 -5.145305157 25.095186234
C 8.580738068 -5.988337517 25.886137009
C 8.090000153 -3.920080900 26.578451157
H 7.600700378 -3.089914083 26.929630280
H 9.044633865 1.883281946 23.630313873
C 11.013807297 1.904142976 22.904644012
H 10.690059662 2.335692883 21.952974319
H 11.368403435 2.667574406 23.584491730
C 8.863264084 0.612387657 21.644863129
H 9.894111633 0.646937490 24.541772842
H 9.638892174 -1.426681161 25.568984985
C 9.278466225 -2.083122253 24.809055328
H 9.520163536 -1.940058112 22.293861389
C 10.069308281 -1.126227021 22.643890381
C 9.317845345 -3.785631180 25.552705765
H 10.085871696 -3.673329830 26.290679932
C 7.726076126 -5.212195396 26.652194977
H 8.652108192 -7.040535927 25.865819931
H 9.703085899 -6.440275192 23.898057938
O 10.132808685 -5.585358620 24.205524445
