48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
C 13.078046799 -1.235833287 23.271276474
C 5.795431614 0.830829859 18.190893173
H 4.260087967 1.946245909 18.821752548
C 4.862082958 1.552487373 20.834226608
C 5.582381725 1.010258436 20.704378128
C 6.527371407 0.328466535 20.565393448
C 12.076062202 -1.884672880 22.790555954
C 10.649249077 -1.693373799 23.283466339
C 11.790099144 1.003427505 23.792833328
H 11.856819153 1.023845077 22.775278091
H 7.815162182 -0.429151177 21.864015579
H 8.271190643 -0.848068058 20.265790939
C 7.768331528 -0.150488868 20.852746964
H 7.436254978 -0.187906608 18.429399490
C 12.878188133 -0.030038133 24.154684067
N 10.002968788 0.500791073 21.928234100
N 6.720724106 0.208699867 17.893030167
N 4.833898067 1.537480474 18.204372406
S 8.963010788 1.355159521 21.173381805
H 6.989079475 -5.155035019 27.373281479
H 9.653153419 -3.514524937 23.652906418
H 8.611490250 -1.513298392 23.512849808
C 9.528367996 -1.660024047 22.878051758
C 10.661460876 0.510270417 24.368919373
H 12.725674629 -0.278751969 25.159250259
H 13.777769089 0.503884614 24.061985016
H 14.025140762 -1.398733616 22.888406754
H 12.101137161 -2.448474407 21.950153351
N 8.773035049 -3.236022949 25.393394470
N 9.733815193 -5.793943882 25.722810745
O 8.282988548 -2.898467541 27.531356812
C 8.605443001 -5.997480392 26.286827087
O 8.151035309 2.222410440 21.913812637
H 10.123838425 1.583376288 22.439579010
O 9.495685577 1.804756403 19.953599930
H 11.814076424 1.996976018 24.137435913
C 10.309232712 -0.223406747 24.909923553
O 9.457546234 0.555736721 24.534004211
H 9.032178879 -2.251317501 25.444576263
H 10.702346802 -2.110440731 24.338068008
H 9.127989769 -2.451807737 22.183773041
C 10.068224907 -0.649995625 22.432910919
N 9.347302437 -3.998465300 24.438459396
C 8.323999405 -3.674086571 26.643777847
C 7.869174957 -5.019679546 26.826616287
H 8.344740868 -7.037239552 26.338623047
O 9.601222992 -6.082303524 23.531040192
C 9.574710846 -5.366363049 24.470388412
