48
stable:False satoms:36 tatoms:48 sratio:0.75
O 14.029992104 -1.087508440 23.576700211
C 5.463810444 1.040681243 18.842966080
H 4.346442699 1.981680870 20.426221848
C 5.234408855 1.453339934 20.142971039
N 6.152794361 1.192025542 21.030574799
C 7.301175594 0.650917530 20.708030701
H 11.993131638 -2.624593735 23.588775635
C 10.410723686 -1.337207317 23.489751816
C 10.796143532 1.183122158 23.400781631
H 12.832903862 1.228480339 23.255399704
C 8.577464104 0.743541956 21.550395966
H 8.165977478 -0.883992076 19.570409775
C 6.560528755 0.204709172 18.559967041
C 7.439610958 -0.105429448 19.554752350
N 11.901069641 -1.691481829 23.246509552
N 10.144200325 -0.084567003 23.044481277
H 6.678719997 -0.150423795 17.559804916
H 4.792794704 1.359555721 18.084863663
H 9.134347916 2.643860817 20.953311920
H 7.103281498 -4.799799442 27.098810196
C 9.250859261 -4.125311852 25.877033234
C 9.446257591 -2.386565924 22.909358978
C 9.975243568 -0.897821426 24.681842804
C 12.222921371 0.601082325 23.867113113
H 12.330781937 0.831961572 24.898105621
C 12.767269135 -0.731388330 23.616455078
H 14.014589310 -1.958414912 23.209444046
H 11.963706970 -1.837279201 22.220016479
H 8.023462296 -3.360878706 24.073749542
H 8.266879082 -6.529894352 26.071641922
H 9.740324020 -3.520763636 26.584135056
H 7.252611637 -4.170699120 25.601137161
H 8.770416260 2.512816668 22.716670990
C 9.241942406 2.029682398 21.850490570
O 10.599383354 1.791192174 22.039054871
O 10.482310295 2.108942986 24.136001587
N 9.281807899 -0.095994152 22.078298569
H 10.391944885 -0.184338957 25.301197052
H 9.138727188 -1.376546741 25.156816483
N 8.981112480 -3.266734123 23.870746613
H 9.912800789 -2.908327341 22.098501205
H 8.634997368 -1.808221698 22.507501602
C 9.657608986 -4.332268715 24.508621216
C 7.913393974 -4.621987343 26.304273605
C 8.814791679 -5.649216175 26.291294098
H 9.760476112 -6.114217758 26.472015381
H 9.360793114 -5.333472729 24.141582489
H 10.722289085 -4.326541901 24.343906403
