48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 14.214995384 -0.712828815 23.385368347
C 5.665436745 1.019900918 18.517873764
H 4.258821487 1.786715984 20.050045013
C 5.171028137 1.278655171 19.831520081
H 6.034132481 0.732305169 21.704730988
C 6.072587013 0.715242386 20.649122238
H 11.459965706 -3.224839687 23.608871460
C 11.279819489 -2.162270784 23.385585785
C 11.151820183 0.950475097 23.602359772
H 12.873288155 0.637755156 24.897460938
C 8.752062798 -0.039755903 21.147680283
N 8.128928185 -0.666695118 20.448913574
C 7.145345211 0.041772645 19.895286560
C 6.828786850 0.285220623 18.560934067
O 12.501475334 -1.605130076 23.891227722
N 10.336416245 0.008628605 22.759283066
H 7.350535870 -0.037509143 17.691249847
H 5.125251770 1.340470314 17.657661438
O 9.266693115 2.682746649 21.000000000
H 7.403661251 -5.109210491 27.493532181
C 9.623066902 -3.761764288 25.274761200
H 8.484642982 -1.001399517 22.987485886
C 10.006143570 -1.757990599 24.080892563
H 10.619493484 0.965498686 24.538808823
C 12.494420052 0.481123447 23.952693939
C 13.137964249 -0.601815045 23.235164642
H 12.978472710 -0.557336330 22.153188705
H 11.410978317 -2.102312803 22.322774887
H 8.165920258 -2.979990482 24.232954025
C 8.631008148 -6.148307800 26.088102341
H 8.725239754 -3.023241043 27.149333954
C 9.191218376 -5.936184883 24.896026611
O 8.611744881 2.311015844 23.055826187
C 9.177350998 2.059965372 22.009599686
H 10.495862007 0.915323555 20.892175674
H 11.195625305 1.965762258 23.193273544
C 9.787362099 0.629687905 21.741376877
H 9.190994263 -0.147051111 24.864862442
O 9.642226219 -0.928037465 25.193023682
N 9.129326820 -2.793646812 24.388015747
H 9.555555344 -1.895746231 22.006473541
C 9.575963020 -1.089633584 22.764299393
H 10.641436577 -3.554992676 25.559564590
C 8.807617188 -3.875060797 26.515850067
C 8.204687119 -5.032755852 26.804155350
H 8.472377777 -7.136651993 26.443698883
H 9.201544762 -6.753254414 24.183637619
O 9.799928665 -4.917145252 24.405775070
