48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.735181808 -0.721782923 23.495683670
H 4.968749046 1.130980968 17.684139252
C 5.140333652 1.065251827 19.744379044
H 4.276491642 1.527700067 20.143249512
H 6.187568665 0.427714884 21.498081207
C 6.153981686 0.518927455 20.452671051
H 11.445565224 -2.823873281 22.205184937
C 11.502977371 -1.471058130 23.716123581
C 11.027379990 1.041451812 23.337041855
O 12.326131821 0.749521375 23.079174042
N 9.148843765 0.970025420 21.615365982
O 8.224267960 -0.638145626 19.925346375
C 7.197573185 -0.014570914 19.572370529
C 6.721047401 0.262151986 18.297767639
O 12.290235519 -1.595221162 24.624670029
N 10.829687119 -0.983924985 21.477333069
H 7.143829346 0.063135721 17.351791382
N 5.455327511 0.899453044 18.472486496
C 8.897372246 0.136067137 20.887216568
H 7.141438961 -4.977151394 26.277858734
C 9.241680145 -4.360874653 24.456680298
N 9.075210571 -1.808250904 23.323808670
C 10.081261635 -1.162851453 23.897562027
H 10.439291000 0.548652291 25.178293228
C 12.837929726 -0.315060765 23.948865891
H 13.170325279 0.239680484 24.793125153
H 12.706173897 -1.646629810 21.923406601
C 11.677674294 -1.783247709 22.239610672
H 8.342785835 -4.253123760 23.843019485
H 9.984160423 -5.903262615 25.758264542
O 8.768217087 -2.926026106 27.530183792
C 8.201802254 -4.990992546 26.466854095
H 9.438360214 2.480232477 22.921846390
C 10.516708374 2.335766077 22.792057037
H 10.738338470 2.430655479 21.745658875
H 11.023245811 3.069678307 23.373283386
C 10.371870995 0.274458736 24.168590546
H 9.194397926 -1.195521712 25.648252487
H 7.972619534 -1.828246236 24.854539871
C 9.074527740 -1.871371627 24.776582718
H 9.203468323 -2.470492125 22.667388916
C 9.888305664 -0.245882735 21.535717010
N 9.327788353 -3.275243044 25.367286682
C 8.769211769 -3.608705282 26.551383972
H 8.384381294 -5.528804302 27.376749039
H 8.550583839 -6.451026917 24.915924072
C 9.047195435 -5.609026432 25.336839676
H 10.137719154 -4.455430984 23.862787247
