48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 13.415913582 -1.315200448 24.330928802
C 5.355194092 1.007478476 18.428941727
H 4.683002949 1.303361654 17.648031235
H 4.186219692 1.883797407 20.094322205
H 5.836559772 0.648664713 21.529081345
C 5.903458118 0.693040311 20.479774475
C 12.053985596 -1.623341441 22.181991577
C 10.430273056 -1.593132615 22.581863403
N 11.716980934 0.934833825 23.365203857
C 12.759701729 0.337000698 23.475126266
C 8.704855919 0.256899267 21.280735016
C 8.017273903 -0.306575626 20.358715057
C 6.977560043 0.094805151 19.681453705
C 6.589163303 0.322512716 18.383966446
N 12.947349548 -0.488416046 24.542142868
N 9.605791092 0.472394675 22.186058044
H 7.051674366 0.066078506 17.454231262
C 5.020002365 1.278758049 19.685638428
C 8.621547699 1.256716013 21.939447403
H 7.243079662 -5.118083954 26.789230347
C 8.976473808 -4.255269051 24.331653595
H 8.517213821 -2.198046207 22.975469589
C 10.111715317 -0.896227598 23.712112427
H 10.656977654 -0.128256366 25.394128799
H 13.055400848 0.163599744 25.266599655
H 13.640598297 0.387673676 22.889810562
C 13.017339706 -1.841866255 22.520387650
O 12.378131866 -1.243733644 21.253879547
H 7.942290306 -4.212812901 24.046581268
O 8.986425400 -4.951297760 25.658279419
H 8.678144455 -4.562132359 27.642416000
C 8.301413536 -4.982006550 26.744739532
O 8.036941528 2.275406361 22.388523102
H 9.680330276 0.904157162 24.416709900
H 11.191308022 1.186173320 21.417510986
H 10.430045128 2.210724354 22.725814819
C 10.755169868 1.229985595 22.412616730
C 9.812197685 -0.096609622 24.785873413
H 8.981235504 -0.542112410 25.257394791
C 9.521219254 -3.039525509 24.591119766
C 9.471786499 -2.135222912 23.429162979
H 10.110857010 -1.549421549 21.596250534
N 9.807157516 -2.816454887 25.737234116
H 9.346233368 -3.312535048 26.425994873
C 9.163229942 -6.142577171 25.879749298
H 8.749151230 -7.007471085 26.262584686
H 9.976192474 -6.423848152 25.246761322
H 9.564457893 -4.876178265 23.686250687
