48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.933806419 -1.373563051 24.097278595
C 6.422170639 0.593161285 18.555591583
H 4.508136749 1.565034389 18.748041153
H 4.590046883 1.451600790 21.194545746
C 5.378807545 1.023761868 20.605609894
N 6.348835468 0.437509567 21.195774078
O 11.724635124 -2.874999285 23.242090225
H 9.588874817 -2.694923639 22.420904160
C 11.158799171 1.316505075 23.314611435
H 11.987854004 1.047088861 22.611335754
N 8.606547356 0.309275925 21.433162689
C 7.494851112 0.201942697 20.630697250
C 7.510449409 0.074822932 19.270345688
H 8.330825806 -0.343276918 18.748004913
O 11.964677811 -1.184766412 24.393569946
N 10.466610909 -1.037225008 21.866004944
H 6.472622871 0.588524103 17.505064011
C 5.345622540 1.115127921 19.220748901
C 9.477739334 1.201407433 21.287261963
H 7.326421261 -5.699296474 27.070158005
C 9.088954926 -3.680416584 24.850416183
H 8.944948196 -1.340836644 23.277210236
C 10.933547974 -2.022651434 23.927028656
O 11.130786896 0.615845323 24.419578552
C 13.115522385 -0.712652981 23.791357040
H 13.332391739 0.267229974 24.116746902
H 13.072663307 -0.759849787 22.715898514
H 12.018950462 -2.402712822 22.460899353
H 8.125312805 -3.360009909 24.444746017
H 9.706168175 -4.802805901 26.590518951
H 8.486173630 -3.555775166 26.904767990
H 7.008441925 -5.066910267 25.507375717
H 8.365174294 2.097273350 22.798742294
C 8.957495689 1.269086361 22.377859116
O 10.440132141 1.642531157 20.572916031
H 11.114983559 2.432142258 23.147027969
C 9.997657776 0.791410387 23.668649673
H 9.221615791 0.586605966 24.382490158
H 9.533288002 -1.662218809 25.497926712
C 10.041861534 -2.524582624 25.076814651
C 9.817946434 -1.747686982 22.836498260
H 10.533048630 -0.476587892 21.407896042
H 10.704898834 -2.947463036 25.792682648
C 8.821812630 -4.315727711 26.234884262
C 7.804936886 -5.426898003 26.138172150
O 8.464756012 -6.580804348 25.637805939
H 9.035079956 -6.357829094 24.929729462
H 9.522337914 -4.419709682 24.195056915
