48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.248278618 -1.219377160 24.059854507
H 6.215392590 0.740565777 18.182870865
C 4.574558735 1.631502271 19.244382858
O 4.096522331 1.717297077 20.381259918
H 5.884667397 0.643585742 21.133464813
C 6.338037491 0.311704606 20.215801239
H 11.720570564 -2.746874571 23.463846207
N 10.238004684 -1.416450143 23.703292847
C 9.545248985 1.307945371 22.808055878
C 11.483904839 0.657769859 23.990728378
H 10.101961136 0.006624238 21.354284286
C 7.907115936 0.074492678 20.016502380
O 6.974152088 -0.854570508 20.219528198
H 8.269879341 -0.206044227 18.994625092
N 12.316161156 0.369575977 22.919519424
N 9.586928368 0.074686654 22.235969543
N 5.804112911 0.874309301 19.075622559
O 4.220821857 2.051430941 18.177049637
O 8.602902412 0.973279536 20.525049210
H 7.082967281 -4.864792824 25.790699005
N 9.147019386 -3.536486626 24.180654526
H 8.238502502 -1.754905224 23.846612930
C 10.998796463 -2.205275297 22.849037170
H 11.751381874 0.150265321 24.897714615
C 13.345752716 -0.483730137 23.275964737
H 14.175454140 0.137588844 23.574520111
H 13.564266205 -1.091580153 22.388137817
H 11.529895782 -1.712419033 22.068183899
H 8.297180176 -3.934667826 23.863002777
C 9.168958664 -5.520393848 25.492479324
O 8.761012077 -3.743036509 27.272434235
C 8.070683479 -4.771357536 26.371757507
O 8.467075348 1.886059880 22.935804367
H 10.214150429 2.087721586 22.445997238
H 11.954793930 0.783348322 22.070665359
H 11.398581505 1.736146927 24.163473129
C 10.048686981 0.101959601 23.613883972
H 9.456310272 0.185026154 24.511947632
H 9.190983772 -1.840748191 25.357582092
C 9.158927917 -2.119237185 24.316383362
H 10.332648277 -2.943485975 22.395204544
H 8.919297218 -0.678676307 22.123167038
O 10.970413208 -3.963055849 25.311571121
C 8.348499298 -3.496570826 26.380941391
H 7.802752972 -5.527685642 27.112464905
H 9.693266869 -6.143408775 26.155340195
H 8.852437019 -6.133036137 24.665987015
C 9.909306526 -4.339313507 24.979181290
