48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.128227234 -1.371088386 23.966091156
C 5.408776283 1.316836119 18.349636078
C 5.126389027 1.196643591 19.837749481
H 4.308184147 1.662037611 20.230085373
H 5.829381943 0.307160944 21.478445053
C 6.034315109 0.478462607 20.469852448
C 12.355836868 -2.140814543 23.191532135
H 9.433705330 -1.705401659 22.491832733
C 10.370155334 0.746557832 23.476720810
H 12.895992279 0.961797476 22.926696777
O 9.463148117 -0.573101521 20.939840317
C 8.338406563 -0.242826194 20.818391800
C 7.220566273 -0.046046559 19.913511276
H 7.507046223 -0.205936328 18.906007767
C 12.689590454 0.177461922 23.624198914
N 8.755458832 0.383396149 21.805265427
N 6.119959831 0.953505039 17.590082169
N 4.840917587 1.841411114 17.680379868
H 8.842152596 1.355597973 21.447147369
H 7.178343296 -4.421825886 26.346349716
C 9.042568207 -3.571355820 25.573722839
O 9.482643127 -3.419890881 23.117502213
N 11.192828178 -2.133025408 23.688411713
N 11.288167953 -0.039227944 23.609863281
H 12.911078453 0.495968342 24.599752426
H 13.897789001 -0.963180780 22.319198608
C 13.381976128 -1.089788675 23.248184204
H 12.693233490 -3.012809753 22.752670288
H 7.757833004 -4.036991596 23.959856033
H 9.659449577 -6.064193726 26.607929230
H 8.450191498 -4.232709408 27.541767120
C 8.227134705 -4.490430832 26.529174805
H 9.290348053 2.637601852 22.993974686
C 10.270947456 2.214946985 22.906877518
H 10.555626869 2.211328030 21.865375519
H 10.960235596 2.789301872 23.468015671
H 8.476171494 0.173362091 22.741504669
H 9.699901581 0.788475811 24.415069580
H 9.003869057 -1.612100959 25.030036926
C 8.571738243 -3.442977667 24.314895630
C 10.032696724 -2.369409323 23.064804077
N 10.536115646 -0.284372181 22.556850433
N 8.468834877 -2.399242878 25.150512695
H 10.073305130 -3.667884588 25.883573532
H 7.989966393 -6.562072277 26.454565048
C 8.729276657 -5.883582115 26.131250381
O 8.939744949 -6.046827793 24.727388382
H 9.548995018 -5.407032490 24.369949341
