48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.313807487 -0.989896715 23.187551498
C 5.546702862 0.940788865 18.686199188
C 4.379116058 1.575572014 19.101463318
S 4.205013752 1.531507254 20.728599548
C 5.532618046 0.769676507 20.748561859
C 6.267344475 0.442427903 19.723257065
H 11.109792709 -2.162617207 23.019968033
N 10.349925995 -2.056234360 23.606096268
C 10.431721687 1.079008579 24.282823563
C 10.857673645 0.360094041 22.132019043
N 8.309607506 -0.280306041 21.766859055
N 8.181186676 -0.650380492 20.555107117
C 7.512981892 -0.277118772 19.567703247
H 7.832211018 -0.509220719 18.571008682
H 13.017113686 -1.997127652 23.586040497
N 9.373536110 0.275282145 22.182413101
H 5.886244297 0.825441241 17.653402328
H 3.696378469 2.016769171 18.435644150
C 9.470207214 1.540191889 21.805736542
H 7.081674099 -5.009021759 27.429742813
C 8.986139297 -2.575793743 23.880504608
H 8.378149986 -1.833623290 24.397201538
C 10.388917923 -0.953423142 24.480024338
H 12.615553856 -0.123490788 24.949247360
C 12.616599083 0.039853968 23.912813187
H 13.182582855 0.903116941 23.660631180
H 12.993740082 -1.093589067 22.089824677
C 13.251934052 -1.090610623 23.104160309
N 8.810634613 -3.679130316 25.063329697
H 10.055805206 -6.738884449 24.997579575
H 8.283593178 -2.862687826 26.945016861
C 8.508805275 -6.046195507 26.239053726
H 9.055340767 2.263489246 22.483736038
H 11.461355209 1.207620025 21.862751007
H 9.721923828 1.921712041 20.835412979
H 10.550282478 2.157954931 24.322748184
C 11.097154617 0.134652644 23.637697220
O 9.692018509 0.218309999 24.807191849
H 10.262086868 -1.456230640 25.494846344
H 8.720765114 -3.360761404 23.169532776
H 8.741725922 -1.916343093 22.766273499
H 11.075206757 -0.493763506 21.515312195
H 10.486775398 -4.467346191 24.092460632
C 8.355727196 -3.740361214 26.303916931
C 7.889473915 -4.957748890 26.755990982
H 8.325650215 -7.019495964 26.612661362
C 9.450457573 -5.919710159 25.238771439
C 9.665969849 -4.686649323 24.723611832
