48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 13.474324226 -1.622058153 24.363462448
C 6.043783665 0.575346589 18.189260483
C 4.824477196 1.592871308 19.557872772
H 5.266039371 1.786008358 21.524291992
C 5.630430222 1.432563543 20.589582443
C 6.858603001 0.849509835 20.343126297
H 10.838228226 -3.162883520 22.114564896
N 10.872622490 -1.767735481 23.538267136
N 10.658641815 0.506366730 23.082693100
C 12.002263069 0.229374066 23.607454300
C 8.162611008 0.875490248 21.275518417
H 8.316849709 -0.202295497 21.430133820
C 7.044327259 0.301458955 19.132575989
H 7.926407337 -0.234418750 18.853120804
C 13.066408157 -0.721581936 23.877479553
N 9.387002945 0.202220738 23.163576126
H 6.196938038 0.289483637 17.174613953
N 4.896226406 1.215862155 18.426588058
O 9.395763397 1.379622340 20.832798004
H 7.202673435 -4.762866497 26.256778717
C 8.860228539 -3.294310570 24.623609543
H 9.190889359 -2.649839640 22.647432327
C 12.102456093 -1.179430485 22.927701950
H 10.793720245 -0.664475977 25.255708694
H 12.122828484 1.019832730 24.316982269
H 13.952886581 -0.110409074 24.011848450
H 12.761075020 -1.988439322 22.496946335
H 11.886845589 -0.881789804 21.888858795
H 7.853579998 -3.543651819 24.363897324
C 9.102945328 -5.462242126 25.431110382
O 9.247887611 -4.033059120 27.578617096
C 8.285650253 -4.845527649 26.637876511
H 7.858430862 1.566095591 22.075057983
H 9.196826935 2.240639925 23.142366409
O 10.502196312 1.506435275 20.841226578
H 10.817390442 2.477159739 23.366855621
C 9.961348534 1.461447120 23.218729019
C 10.303025246 -1.346586585 24.609018326
H 8.503731728 -1.451702952 25.589712143
C 9.147300720 -2.003163815 25.013879776
C 10.204740524 -2.355924845 22.423784256
H 10.077572823 -1.655696034 21.618106842
N 9.691000938 -4.308740139 24.788251877
C 8.666033745 -3.602679968 26.882511139
H 8.086264610 -5.681797981 27.258840561
H 9.766213417 -6.163631916 25.849870682
H 8.519141197 -5.979181767 24.703231812
H 10.452388763 -4.575962067 24.216699600
