48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 14.065441132 0.123919584 23.363529205
C 5.749826908 0.789040327 18.348085403
F 4.079691887 1.936533093 19.647706985
H 5.819840908 1.325571418 21.583387375
C 5.994182110 1.071134567 20.589227676
C 5.275989056 1.257417083 19.577198029
H 13.038174629 -1.974977851 23.950496674
C 9.907857895 -1.143285155 22.736555099
O 10.699161530 1.236361027 24.368982315
O 12.207122803 0.923260689 22.778705597
C 8.566956520 0.308925718 20.482646942
H 8.943465233 -0.688223004 20.432710648
C 7.430336475 0.402668566 19.830190659
H 7.586693287 -0.247527555 17.831626892
C 12.539677620 -1.310408831 23.249233246
C 9.428752899 1.178947091 22.575365067
C 6.979961395 0.253371835 18.534009933
H 5.160339355 0.920985460 17.479766846
C 9.418508530 1.279221773 21.071769714
H 7.187234402 -5.013759136 25.682809830
C 9.948657990 -3.382076263 24.283922195
H 8.305546761 -1.967866302 23.898147583
C 11.086483955 -1.321578741 23.733961105
C 10.999814034 -0.122695267 24.744409561
H 11.987603188 -0.021407725 25.189390182
C 13.021001816 0.027786041 23.205854416
H 12.697168350 -1.723935008 22.258815765
O 11.055672646 -2.755880594 23.778903961
H 7.936665535 -3.440499544 24.575773239
H 9.930836678 -5.464539528 26.781837463
H 9.282881737 -3.840057850 26.719848633
H 7.560369968 -5.411705971 27.248054504
H 8.719031334 1.941095591 22.939170837
C 10.854188919 1.547343969 23.120523453
O 10.134273529 2.096916199 20.565965652
H 11.040903091 2.590405941 22.932016373
N 9.105411530 -0.058709353 23.093032837
H 10.182840347 -0.343645245 25.405267715
H 8.941636086 -2.039920807 25.487632751
C 8.743542671 -2.658356667 24.567335129
H 10.376828194 -1.743412495 21.914878845
N 8.644405365 -1.124665022 22.420654297
C 9.857074738 -4.740643978 24.789318085
C 9.305749893 -4.797606468 26.224952698
C 7.954780579 -5.495539188 26.258123398
H 8.098886490 -6.520122528 25.961183548
H 9.271373749 -5.436876774 24.160142899
H 10.856377602 -5.165277004 24.739372253
