48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 13.147956848 -0.652570248 23.087011337
C 5.879107475 0.926096678 18.500656128
H 4.339807034 1.725121379 19.717983246
H 5.272357941 1.222617149 21.835693359
C 5.531651974 1.069009185 20.872171402
C 5.314127922 1.197478890 19.714902878
C 10.845236778 -1.935619950 23.201196671
C 10.449197769 -0.794543922 23.031318665
C 11.063600540 0.254937947 23.976453781
H 12.635915756 1.321968317 23.289466858
C 9.645222664 1.147178531 21.708463669
C 8.289933205 -0.661286294 20.363874435
C 7.630111217 -0.157854855 19.576890945
C 7.054266930 0.281285107 18.499931335
H 12.735922813 -2.554564476 23.776260376
N 9.736995697 -0.232716367 22.048742294
H 7.549692631 0.108530521 17.590261459
H 5.378265381 1.241266847 17.645866394
H 8.940622330 1.355727077 20.918132782
H 6.959202290 -5.262586594 25.595693588
C 9.648180962 -3.828605652 24.476009369
N 8.192076683 -1.830639243 22.319637299
C 12.299263954 -1.926728487 23.020814896
H 11.184199333 -0.269808531 24.910852432
N 12.416474342 0.460062325 23.622571945
H 14.022664070 -0.751424015 23.703517914
H 13.450039864 -0.473694414 22.081876755
H 12.468347549 -2.371484518 22.059751511
N 8.120463371 -3.751621962 26.186433792
H 9.906730652 -5.999201775 26.085710526
H 8.081434250 -3.458107471 27.139562607
C 7.929913044 -5.152587891 26.096263885
H 8.557054520 2.406953096 22.946819305
N 9.300163269 1.761435747 22.907768250
H 10.628217697 1.488176227 21.391263962
H 10.533806801 2.220387697 24.353105545
C 10.006029129 1.299041510 24.056863785
H 9.256153107 0.901399016 24.751296997
H 9.499246597 -2.228254557 25.760696411
C 9.766182899 -2.770562410 23.595928192
C 8.630967140 -2.470323086 23.060342789
C 8.826052666 -0.975092113 21.568782806
C 9.431413651 -3.331858397 25.813148499
H 10.184312820 -3.733075142 26.471525192
H 7.831873417 -5.683406830 27.014301300
H 8.782304764 -6.881001949 25.082046509
C 9.104340553 -5.892674446 25.366514206
C 9.522117615 -5.101073265 24.318115234
