48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.107626915 -0.594748259 24.107234955
C 5.732929230 1.071599722 18.815465927
C 4.535780907 1.693531513 19.206722260
H 4.179982185 1.730045199 20.207908630
H 6.066005707 0.583796561 21.209056854
C 6.338080883 0.485031277 20.171936035
H 11.433874130 -3.346633673 23.209384918
C 9.532415390 -2.316639900 23.190170288
C 11.055699348 1.963653922 23.426282883
N 12.044874191 1.219956875 23.587919235
C 8.981895447 0.196479008 21.300205231
O 8.493453979 -0.835742176 20.956432343
C 6.990177631 0.127058193 19.374311447
H 7.709240437 -0.390069693 18.818492889
H 12.902378082 -1.819581389 23.901578903
N 9.569781303 0.399683744 22.518352509
H 6.041212559 1.210697889 17.822158813
H 4.007133484 2.130903006 18.431945801
O 9.054877281 1.333025217 20.642438889
H 6.772147655 -4.608672619 26.938262939
C 10.485898972 -3.460294247 23.653224945
H 8.752872467 -2.742801428 22.566040039
C 10.605334282 -0.564352274 24.479312897
C 12.026140213 0.041246507 24.347301483
H 12.351196289 0.242118210 25.338268280
C 13.148077965 -0.807436168 23.688421249
H 13.190812111 -0.679503262 22.627565384
H 11.597105980 -1.699653864 22.075490952
H 8.458831787 -3.025036335 25.725345612
H 7.580395222 -6.952991486 26.262521744
H 9.336879730 -3.634431601 27.112947464
C 7.712889671 -4.825939178 26.496925354
O 8.732415199 2.377751827 23.084579468
C 9.681728363 1.656705022 22.992374420
H 9.922856331 1.732671738 20.908172607
H 11.164669037 3.024621010 23.568790436
C 10.074013710 -0.764407277 23.136993408
H 9.966967583 0.138868436 25.010669708
H 10.591138840 -1.445143580 25.075521469
H 8.898914337 -2.190589428 24.066829681
H 10.167994499 -2.050058603 21.266635895
C 10.491713524 -1.702921152 22.224052429
N 10.447006226 -4.267178535 24.491912842
C 8.788659096 -3.910557985 26.219907761
C 8.065514565 -6.031386375 26.028198242
C 9.111942291 -5.993577957 25.166730881
H 9.469315529 -6.747498989 24.511482239
C 9.608373642 -4.695891857 25.150014877
