48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 14.088000298 -1.026074409 23.790279388
C 5.592534542 0.750785410 18.733577728
C 5.317077637 1.159315825 20.008935928
H 4.363208294 1.549324512 20.315757751
H 6.060788631 1.129936457 21.966764450
C 6.320221901 0.994733274 20.947294235
C 11.944312096 -1.118565559 23.846046448
C 9.555786133 -1.182890296 23.405731201
H 11.387748718 1.244229674 22.745775223
C 13.261915207 -0.789338350 23.129024506
C 8.835029602 0.645802319 21.443622589
H 8.549297333 -0.766399860 19.383544922
C 7.738413334 -0.079104736 19.457551956
C 6.810239792 0.109673068 18.470178604
H 12.259310722 -1.695923686 24.675544739
N 9.826911926 -0.004563291 22.827037811
H 6.984803200 -0.241789028 17.476839066
H 4.863107681 0.908766866 17.967992783
C 7.632692337 0.617573023 20.644657135
H 6.963339329 -4.414340496 26.489540100
C 9.608917236 -3.040707588 25.197736740
H 8.805139542 -1.812478900 23.047212601
C 10.930923462 -1.835457206 23.005100250
N 11.359494209 0.083117813 24.477510452
H 12.090538025 0.599516273 24.901971817
H 13.338213921 0.217795059 22.853010178
H 13.393185616 -1.436783910 22.285760880
H 11.242897034 -1.734031320 21.977037430
H 7.721513748 -3.494961262 24.083345413
H 9.883409500 -6.113698483 26.132963181
H 8.097927094 -3.462215662 27.446136475
C 7.976315498 -4.321549416 26.834392548
H 8.818585396 2.529392242 22.422632217
C 9.341756821 1.917065501 21.732666016
H 10.216122627 2.194511890 21.182523727
H 10.318854332 1.829544067 23.978387833
C 10.710032463 0.905140102 23.508445740
H 9.140917778 -0.768687725 24.400913239
H 9.642961502 -2.039723158 25.719030380
C 8.667059898 -3.346050262 24.665433884
H 10.780634880 -2.890655518 23.095027924
N 9.530884743 -0.476762593 21.681896210
H 10.648153305 -3.238923788 24.990121841
C 8.936321259 -4.236637592 25.677806854
H 8.201931953 -5.194632530 27.376745224
C 9.432173729 -5.651946545 25.298536301
H 8.651696205 -6.225162983 24.931226730
H 10.137923241 -5.490459919 24.483226776
