48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 13.535472870 -0.447808802 23.624328613
C 6.035564423 0.689808667 18.318786621
C 5.141926289 1.450114846 19.066648483
H 5.147971630 1.890781760 21.152519226
C 6.854973793 0.808132231 20.370580673
C 5.661406040 1.434018850 20.332965851
C 12.037346840 -1.773407221 22.665826797
C 9.875395775 -0.892540753 22.222995758
C 10.123332977 1.342477679 22.223161697
C 12.407483101 0.329951972 23.638336182
C 8.667172432 -0.471338451 21.217380524
H 8.378511429 -1.300172567 20.656059265
C 7.021661758 0.192153528 19.117912292
H 7.753897667 -0.494815171 18.762800217
N 13.282678604 -1.556058884 23.060075760
N 10.204779625 0.146287963 22.779428482
H 6.023080826 0.509389281 17.257356644
H 4.296335697 1.952737212 18.686050415
C 8.141261101 0.664012194 21.243064880
H 6.712617397 -4.982669353 26.622474670
C 9.716094017 -3.014221668 23.800102234
H 8.802042961 -0.898553193 24.274290085
C 11.116945267 -0.723047137 22.939928055
H 10.579458237 -0.484366924 25.107578278
C 12.118067741 1.405695200 23.871669769
H 14.450705528 -0.151714474 23.995958328
H 14.031919479 -2.087054253 22.709840775
H 11.835874557 -2.623929501 22.124698639
H 7.444847107 -4.301401138 25.193321228
H 9.645007133 -5.893086910 26.925392151
O 9.194799423 -3.328950167 27.386070251
C 7.698044300 -4.752818108 26.196876526
O 8.225281715 2.468836069 22.717203140
N 8.769917488 1.625358701 22.112533569
O 10.921723366 1.961095095 21.641160965
H 11.701454163 2.323142290 23.838117599
C 9.484923363 -0.471206397 25.050592422
H 9.421709061 0.508560538 24.945075989
H 9.149177551 -0.917923033 25.940467834
C 9.584839821 -2.514442444 24.734338760
H 9.833131790 -3.151412964 22.756221771
H 10.002571106 -1.782675147 21.717401505
N 9.573919296 -3.853234768 24.557331085
C 8.678650856 -4.211205959 26.792509079
C 8.731134415 -5.598793507 26.440635681
H 8.569697380 -6.537699699 25.913410187
O 9.671801567 -6.096068382 24.115329742
C 9.722618103 -5.134232044 24.295686722
