48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 14.007635117 -1.567082405 23.342828751
C 5.508952141 1.033439159 18.406158447
C 5.024394035 1.139271379 19.737653732
H 4.106425285 1.570019960 20.107122421
H 5.957374096 0.476425081 21.544839859
C 6.008433819 0.573888242 20.479511261
C 11.747443199 -0.486310273 22.815891266
C 9.514661789 -2.413026810 23.221822739
H 10.670709610 1.390730143 25.100172043
H 13.018872261 1.072823763 22.973024368
C 8.762165070 0.268776298 20.886951447
N 8.202933311 -0.483029932 20.103759766
C 7.136195660 0.119491108 19.716007233
H 7.388369560 0.210716084 17.563495636
H 11.949241638 -1.443490624 24.627231598
C 10.682115555 0.488483518 22.118162155
C 6.723894596 0.441083670 18.358848572
H 4.920155048 1.426778436 17.599105835
H 8.806713104 1.345120072 20.873107910
H 7.233963966 -5.198811054 27.572719574
O 8.983801842 -2.582734585 24.568368912
H 8.982284546 -3.170777321 22.683942795
H 10.573298454 -2.547589302 23.291809082
C 11.427466393 -0.609054565 24.165697098
H 13.018385887 0.657747746 24.582307816
C 12.583495140 0.309197158 23.636871338
H 13.652461052 -1.356248498 22.599384308
H 11.878154755 -1.333533525 22.138774872
N 9.263757706 -4.817697048 24.437664032
C 9.146197319 -6.020831585 25.015127182
H 8.381810188 -3.043665648 27.045103073
C 8.467466354 -6.197169304 26.148033142
H 9.085909843 1.774790525 22.965055466
C 10.134399414 1.519459724 23.097824097
H 11.107266426 0.984632850 21.243133545
H 10.707842827 2.437934875 23.108804703
C 10.350248337 0.685437322 24.378150940
H 10.150443077 -0.883557975 25.887399673
H 8.944882393 -0.767804682 24.747634888
C 10.040012360 -0.540012479 24.868820190
N 9.136326790 -1.323539138 22.520090103
C 9.561536789 -0.357860029 21.901254654
C 8.895060539 -3.748577118 25.102867126
C 8.420272827 -3.886914253 26.415216446
C 7.971042156 -5.097859859 26.809906006
H 8.308549881 -7.196409225 26.496231079
H 9.552466393 -6.813326359 24.456348419
H 9.883733749 -4.783630371 23.652257919
