48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 14.047010422 -1.821431637 23.488761902
C 6.087073803 0.773185253 18.164054871
C 5.120250225 1.408429265 19.043056488
H 4.746516228 1.750193119 21.107187271
C 5.378376484 1.369104147 20.379590988
C 6.551308155 0.812027991 20.538667679
H 12.577209473 -2.528482437 24.120229721
C 10.130599022 -2.617413521 23.445734024
C 10.652080536 1.654803872 22.852096558
H 12.573974609 -0.129624769 22.401426315
O 8.692301750 0.347586453 22.334283829
H 8.261955261 -0.487345755 20.364721298
C 7.517219543 0.125341907 20.029136658
C 7.119174004 0.272308618 18.782978058
C 13.027915001 -1.618457437 23.781579971
H 10.050147057 -0.686095595 21.266319275
H 6.000093937 0.688809454 17.145935059
H 4.268653393 1.828473806 18.606248856
H 9.244781494 1.893221259 21.231466293
H 6.951933384 -5.409787178 26.068572998
C 9.449041367 -3.422366381 23.706459045
H 8.817435265 -1.521458983 22.309518814
C 10.695879936 -0.809608221 23.246145248
C 10.969211578 0.461623460 23.821517944
H 11.881063461 0.697106659 24.407482147
H 13.125689507 -0.891604841 24.544528961
H 12.234121323 -1.711451292 21.837677002
C 12.170351982 -1.087048173 22.678701401
H 8.013664246 -3.493877172 25.413465500
H 10.363471985 -6.107517719 25.700080872
H 8.809996605 -3.482978821 27.002292633
C 7.923286915 -5.354469776 26.511613846
H 8.600770950 2.314023495 22.789760590
C 9.256001472 1.621727586 22.282993317
H 11.234560966 1.593858242 21.972209930
H 10.829967499 2.546448946 23.394826889
C 9.916521072 -0.125677422 24.413122177
H 9.630669594 0.592663407 25.232175827
H 9.083377838 -0.801619470 24.708883286
H 9.897091866 -2.541681767 24.490808487
H 10.645018578 -2.906790257 22.545900345
C 9.546575546 -0.729276001 22.207391739
O 9.871061325 -4.221889973 25.454301834
C 8.614937782 -4.045339108 26.109472275
H 7.810793400 -5.348014355 27.537260056
H 8.436151505 -6.289005280 26.315227509
H 9.301958084 -5.856615543 24.262229919
C 9.851983070 -5.448298931 25.064392090
