48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 13.766756058 -1.004272819 23.490554810
C 6.180150032 0.976326168 18.375160217
H 4.354632378 2.119799376 18.749029160
O 4.358934879 1.674588919 21.108945847
C 5.310397625 1.492513061 20.380252838
C 6.685257912 1.172035813 20.518257141
N 11.790238380 -2.553173542 23.425342560
H 10.946376801 -2.884199619 23.003908157
C 11.243452072 1.672523379 23.162034988
N 12.310235023 0.830779612 23.477144241
C 9.638968468 0.194233611 21.900749207
H 8.262257576 -1.421051741 20.018035889
C 8.050851822 -0.394466281 20.058479309
C 7.098072529 0.402097225 19.411348343
C 12.442086220 -0.540932059 23.202630997
N 8.686850548 0.331803024 21.128156662
H 6.366137028 0.906432033 17.322500229
N 5.182319641 1.556869626 18.938890457
C 7.856003761 1.395314217 21.404418945
H 7.065763950 -4.743868828 26.654701233
H 9.445394516 -3.807782888 23.069793701
N 9.039619446 -1.983927250 23.733819962
C 11.485648155 -1.331189156 24.001701355
C 10.617407799 -0.758557141 24.878274918
H 12.613278389 1.033546925 24.418941498
H 14.053099632 -0.413662821 24.172420502
H 12.689261436 -2.594515562 22.961837769
H 12.208695412 -0.767080724 22.142253876
N 7.744041920 -3.901151657 24.452402115
C 9.578893661 -5.385608196 25.115900040
H 8.333126068 -4.577361584 27.929208755
C 8.157944679 -4.682118416 26.847414017
O 8.046047211 2.208249569 22.280635834
N 10.323699951 1.339217782 22.207832336
H 10.046717644 2.111799717 21.620380402
O 11.206296921 2.762583494 23.656330109
H 9.055711746 -0.281783611 23.476045609
H 10.385733604 0.277611554 24.961416245
H 9.989830971 -1.369122267 25.492107391
C 8.927257538 -3.304406166 23.896814346
H 9.666116714 -1.857496738 21.900699615
C 9.415875435 -1.114119530 22.716005325
N 8.911808014 -4.085577488 24.950485229
O 8.802712440 -3.533310652 26.361339569
C 8.808015823 -5.852081776 26.223264694
H 8.691192627 -6.873773098 26.439876556
H 9.518988609 -6.064934254 24.246412277
H 10.621064186 -5.121093750 25.228338242
