48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 14.159375191 -1.754777074 23.248432159
H 5.653243542 1.960344315 18.373584747
C 4.802295208 1.766959310 18.976337433
H 4.394845963 1.124682546 20.935325623
C 5.052012444 1.057603121 20.085803986
C 6.062427521 0.332814902 19.996055603
O 12.008639336 -2.960674286 22.118638992
H 8.624011993 -2.430345535 21.899974823
N 10.598379135 1.502682447 22.921293259
C 11.945400238 1.573535800 23.735252380
C 9.020405769 0.305346251 21.017906189
C 8.191727638 -0.197728112 20.217960358
H 6.918549538 -1.249684811 19.066987991
C 7.120532036 -0.231475070 19.313587189
H 13.599549294 -0.862269640 24.572433472
N 9.862360954 -0.351021588 21.757728577
H 7.219331264 0.319500417 18.369146347
H 3.874480963 2.063032866 18.643297195
N 9.309822083 1.609926820 21.151592255
H 6.967793465 -5.909531593 27.183744431
H 10.588182449 -2.866452932 24.827257156
C 8.696286201 -2.787208080 23.907358170
N 11.906277657 -1.325069904 23.642742157
N 11.016217232 0.707410514 23.724946976
H 12.789412498 1.173742771 24.234357834
H 13.561263084 -0.184787482 22.986667633
C 13.359704018 -1.089117885 23.533119202
C 12.104669571 -2.137778521 22.817657471
H 7.816493034 -3.336888313 24.010759354
C 9.656600952 -5.248686314 24.888757706
H 8.649003983 -3.863044977 27.554014206
H 7.434860229 -3.790908098 26.294498444
O 9.058232307 3.079552889 22.825462341
C 9.649737358 2.158747196 22.400260925
H 9.707501411 2.160995483 20.435333252
H 12.096294403 2.650012493 23.675756454
C 10.695753098 -0.595876575 23.881694794
H 10.294893265 -0.647146106 24.848247528
H 9.310224533 -2.074596882 25.766529083
C 9.559898376 -2.865414143 25.094638824
C 9.040348053 -2.162560463 22.815155029
C 9.835253716 -1.034977555 22.730747223
N 9.333798409 -4.157592297 25.639707565
C 8.324254036 -4.313932419 26.621936798
C 7.929268837 -5.717119217 26.757198334
N 8.668463707 -6.703917027 26.373657227
C 9.264245033 -6.370464802 25.409139633
O 10.246906281 -5.070137501 23.829824448
