48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.975387573 -1.721943021 23.766111374
C 5.114630222 1.515419483 19.598682404
H 3.590050459 2.290068626 19.925334930
O 4.305648327 2.025599003 20.497610092
C 7.128555775 1.353768826 21.152511597
C 6.371133804 1.046781540 20.157077789
O 12.046411514 -2.316425085 23.550745010
C 9.363143921 -1.607218146 24.136747360
C 10.794226646 0.488553196 23.828655243
C 12.728927612 -0.319440216 22.672616959
C 9.700840950 1.214986086 21.476827621
H 9.441270828 -0.722720802 21.121936798
C 6.885567665 0.257333189 19.195451736
C 7.424315929 -0.365246832 18.676612854
C 12.983061790 -1.297547102 23.786571503
N 10.097472191 -0.171620861 21.661409378
N 6.724338531 -0.140695468 17.935209274
N 4.723796844 1.538602471 18.545112610
O 8.624400139 1.220943451 20.686210632
H 6.897844315 -5.043282509 27.308662415
H 9.624750137 -3.430992126 23.255084991
C 9.674466133 -2.399540901 22.966001511
C 11.124912262 -0.420332879 22.616821289
H 11.519111633 0.390154898 24.596700668
H 12.869498253 -0.817674398 24.754802704
H 13.180904388 0.615373552 22.913639069
H 13.129894257 -0.718976319 21.778371811
H 11.408497810 -2.373477459 21.700338364
N 8.972515106 -3.510689020 25.424201965
C 9.317766190 -5.772167683 25.264579773
H 8.780868530 -3.152760983 27.490629196
C 7.804551601 -4.909878254 26.787260056
O 7.186337471 1.838911772 22.247457504
H 9.420781136 1.725724578 22.408412933
O 10.659847260 1.876304150 21.021778107
H 10.801033020 1.552724004 23.589303970
H 8.719758987 0.382146120 23.842351913
C 9.499150276 -0.109837584 24.344236374
H 9.425866127 -0.049276680 25.405498505
N 9.057798386 -2.255551577 25.153614044
H 8.999627113 -2.351184607 22.138610840
C 11.081964493 -1.931224585 22.627302170
N 9.715105057 -4.510063648 24.915431976
C 8.518532753 -3.796260357 26.696842194
H 7.925765514 -6.833500862 26.278020859
N 8.378649712 -5.982803345 26.141523361
H 9.709733009 -6.561146736 24.703411102
H 10.550509453 -4.484210014 24.370176315
