48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.268742561 -0.583930552 23.575405121
C 5.443767548 1.001237035 18.412260056
C 5.005842686 1.259116292 19.684825897
H 4.104922771 1.703194976 20.057811737
H 6.071693420 0.796162546 21.550571442
C 6.057255268 0.776678085 20.476016998
H 11.757808685 -3.018105268 23.543159485
C 9.179264069 -0.944236755 23.482673645
C 10.600638390 1.493114829 23.367403030
C 12.232297897 -0.023741428 24.443330765
H 9.907540321 -0.220720038 20.793878555
H 8.650244713 -1.648961663 21.612863541
C 6.965371609 0.306858629 19.685750961
H 7.365417480 0.022572646 17.667165756
N 12.374449730 -1.266414762 24.074556351
N 9.977559090 0.230674982 22.886314392
C 6.707481861 0.394024104 18.418027878
H 4.829120636 1.249974608 17.553279877
C 8.963266373 1.756117105 21.485788345
H 7.341880322 -5.353036404 26.038436890
C 9.259822845 -3.162004471 23.859672546
O 8.618906975 -1.742769480 22.572612762
C 11.369383812 -2.031328678 23.455678940
H 11.293234825 0.073427200 25.037137985
H 12.724146843 0.892523646 24.707494736
C 13.224328995 -0.552798867 23.350484848
H 13.080751419 -0.416789621 22.285816193
H 11.254776955 -1.798638940 22.400146484
O 8.303026199 -3.558277369 24.643920898
C 9.246749878 -6.102339268 25.223718643
H 8.479125023 -3.200224876 26.722852707
H 8.609630585 -5.503423214 27.205764771
O 8.046541214 2.012265444 22.373264313
H 11.032655716 1.890866637 22.446596146
O 9.636850357 2.535082340 20.758909225
H 11.159052849 2.219194174 24.122358322
O 9.544659615 1.189041495 23.928211212
H 8.462174416 -0.453937322 24.167791367
H 10.026113510 -1.730969191 25.254497528
C 10.002635956 -1.953565240 24.196105957
H 9.589039803 -3.719347000 23.020557404
C 9.673253059 0.328694910 21.647165298
H 9.926869392 -3.788438320 25.888118744
C 8.841380119 -3.859894753 25.942979813
C 8.415865898 -5.265275002 26.189067841
H 9.715662956 -6.884073257 25.781307220
H 8.642588615 -6.547940254 24.465778351
H 9.995425224 -5.543932438 24.654962540
