48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.607189178 -1.492522955 23.846532822
C 6.393421650 0.354411274 18.398847580
C 5.225152493 1.068315506 20.298212051
H 4.429255962 1.459853530 20.853582382
O 6.265976429 0.713317811 21.015285492
C 5.265798092 0.867680907 18.990631104
C 11.634153366 -1.494941831 22.820224762
N 10.610883713 -1.458348393 24.769166946
C 10.890631676 0.856476128 23.037546158
N 11.962830544 1.659792781 23.413681030
C 8.725294113 0.167524308 21.259986877
C 7.575350761 0.173301294 20.487331390
C 7.495056152 -0.008664392 19.172843933
H 8.328482628 -0.413491935 18.650976181
C 13.141349792 -1.100169539 22.972549438
N 9.318953514 -0.713832200 22.084709167
H 6.437417984 0.271666676 17.352373123
H 4.417430401 1.117417455 18.407159805
O 9.717351913 1.883615971 20.131076813
H 6.985967159 -5.166328430 25.802461624
C 9.223889351 -3.164361715 23.229408264
H 8.662033081 -1.310079932 24.259962082
C 11.267957687 -1.952564836 24.085498810
C 11.416558266 0.734031677 24.275163651
H 12.247588158 0.265179276 24.832710266
H 13.299067497 -0.048995741 22.966915131
H 13.610051155 -1.555067301 22.135354996
H 11.618159294 -2.233693600 22.055747986
H 7.929793358 -5.104623795 23.679481506
H 9.286524773 -5.318019390 27.381450653
O 9.281879425 -2.890280485 27.691860199
N 8.719833374 -4.791686535 26.760719299
O 9.121150970 2.438209772 23.013822556
N 9.815903664 1.692896843 22.415380478
C 9.518346786 1.357852221 21.125564575
H 11.639100075 2.590757370 23.507011414
H 10.562546730 0.576091647 24.962793350
H 9.055348396 -0.816300511 25.893814087
C 9.267139435 -1.518948913 25.129880905
C 9.105080605 -3.655771971 24.334821701
H 9.965606689 -2.958476782 22.697874069
C 10.458942413 -0.547380865 22.490373611
N 9.085686684 -2.929177523 25.452716827
C 9.055995941 -3.485583544 26.700645447
C 8.034812927 -5.456912994 25.757289886
H 8.113524437 -6.532310963 25.887027740
H 9.489630699 -5.775859833 24.205055237
C 8.699130058 -5.098289967 24.418975830
