48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 14.020276070 -1.519725680 23.618942261
C 5.750287533 0.736270308 18.496229172
H 3.640952349 2.146019459 20.347299576
C 4.441232204 1.562236667 20.025474548
S 5.538123608 0.800001860 21.067478180
C 6.410834789 0.383303940 19.606269836
H 12.117564201 -2.433752775 23.730381012
C 10.043534279 -2.050653934 23.118764877
H 10.002623558 2.272773981 23.588106155
H 13.104446411 0.125453889 22.504190445
C 8.906933784 0.762258112 21.405897141
C 8.307003021 -0.245300964 20.631845474
C 7.705603600 -0.135453567 19.584262848
H 8.170739174 -0.325440943 18.636240005
H 12.366576195 0.155699879 24.295427322
N 9.883424759 -0.067429602 22.077550888
H 6.073936939 0.491974026 17.512771606
N 4.660921097 1.417493105 18.737012863
H 9.290810585 1.441849828 20.654497147
H 7.030094147 -5.641909599 27.093341827
N 9.426271439 -2.420621395 24.149110794
H 8.253329277 -1.084928989 22.875844955
H 11.867030144 -1.551951408 22.228958130
H 10.993390083 -0.569348991 24.930271149
C 11.479032516 -0.360622734 24.006042480
O 14.216670990 -0.432879210 23.943939209
N 13.703637123 -0.630205393 22.743513107
C 11.551891327 -1.695221782 23.229646683
N 9.557881355 -4.433920860 24.353487015
H 8.626784325 -7.065837383 25.973962784
O 7.753274441 -3.393409491 27.964422226
C 8.726972580 -3.011535168 26.044231415
H 8.320974350 1.441253901 22.138790131
C 10.770148277 1.894391775 22.959466934
H 10.701596260 2.184976339 21.917251587
H 11.671922684 2.263642550 23.361049652
C 10.582167625 0.385247946 23.057701111
H 8.962947845 -0.268655330 24.148336411
H 8.808945656 -1.962127924 26.183549881
H 10.205967903 -4.046667099 23.677845001
H 9.874715805 -2.596530676 22.198982239
C 9.262572289 -0.700943112 23.151838303
N 9.211642265 -3.326048613 24.906715393
C 8.134314537 -3.859661579 26.948482513
C 7.916653156 -5.260747433 26.629079819
C 8.653366089 -6.041841030 25.815591812
H 9.853081703 -6.409797192 24.121910095
C 9.426124573 -5.665969372 24.720479965
