48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 13.967176437 -1.611278892 24.092565536
C 5.767952442 0.959239304 18.772716522
C 4.579877853 1.560236454 19.233659744
S 4.441848278 1.533174515 20.887617111
O 5.856892109 0.811198473 20.962972641
C 6.540218353 0.579575598 19.858247757
H 12.472582817 -2.030556917 23.440790176
H 10.893662453 -1.497177482 22.423395157
O 11.461747169 1.577974677 23.712442398
H 13.143316269 0.660268426 22.821754456
C 8.725782394 0.124083415 20.956565857
H 9.446105003 -0.652942836 20.706888199
C 7.839273930 0.098977529 19.760177612
H 8.170351028 -0.215608373 18.802743912
C 13.382088661 -1.366896033 23.266437531
N 9.417239189 -0.752888978 23.773265839
H 6.082259178 0.834533572 17.756406784
H 3.849675655 1.973755956 18.594181061
O 9.136993408 1.504894733 21.166391373
H 7.354014874 -5.618291855 27.500501633
C 9.630525589 -3.242634296 23.882883072
C 8.715415955 -1.086389899 22.782093048
C 11.465097427 0.178022608 23.838127136
C 10.943057060 0.727835238 22.793481827
H 12.020474434 -0.074237294 24.783103943
O 13.711693764 0.030791456 23.185045242
H 13.619161606 -1.698910594 22.308599472
C 10.765188217 -0.735651374 23.137010574
N 8.466468811 -3.322761297 24.634656906
C 8.738386154 -6.021757603 25.983993530
H 8.067987442 -3.395725727 27.881967545
C 8.625217438 -3.030929089 25.958354950
H 8.797333717 1.729828477 23.146686554
C 9.551426888 1.858337164 22.400926590
H 11.228481293 0.806866109 21.695013046
H 10.125020027 2.732001543 22.537755966
N 8.211154938 -0.171402112 22.258077621
H 9.420165062 -0.228879005 24.585807800
H 9.031394958 -2.044230223 26.061746597
H 10.404069901 -2.663966179 24.320390701
H 9.839241982 -3.244012356 22.810207367
H 8.706233978 -2.020782471 22.257833481
C 9.318428993 -5.613427162 24.830598831
C 8.268934250 -3.827994823 26.957218170
C 8.083184242 -5.200527668 26.859842300
H 8.730247498 -7.039410114 26.123653412
H 9.739885330 -6.294673443 24.197158813
C 9.226289749 -4.321945190 24.410547256
